iteration,target,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,generation_method
1,2.312,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,Prior
2,1.191,8.879331946372986,18.44324290752411,-29.01191107928753,2.001596689224243,18.023968935012817,-18.320522010326385,5.869324207305908,-6.539087295532227,10.601393580436708,9.402833580970764,-12.04038292169571,-28.74584823846817,-1.5969860553741455,-15.42776107788086,9.13712203502655,Sobol
3,0.81,-16.60708754323423,-22.29634976945817,18.847353737801317,-29.890610855072737,-18.0157879088074,0.9642595704644918,-26.14704828709364,-4.442290514707565,-19.571232302114367,-16.298543959856033,-1.5109140146523714,12.50941784121096,-11.619835691526532,-0.9013814572244884,-12.537063723430036,Sobol
4,1.081,-22.95328911393881,4.078325983136892,-13.444935409352183,18.629289539530877,-8.192082094028592,17.82478529959917,10.473920665681362,8.020580541342497,-5.46414234675467,-18.373917108401656,15.99979780614376,-0.4956694040447473,19.94868035428226,-28.87847932986915,-20.736437123268843,Sobol
5,2.012,2.7224343549460173,-7.919031586498022,3.561046002432704,-12.094468036666512,2.630995567888021,-14.0628860052675,-9.072959208860992,-18.97706745192409,-3.611745378002525,5.1794087793678045,-23.421997781842947,-15.789642576128244,-20.469449246302247,12.942631896585226,7.186544761061668,Sobol
6,1.246,18.103277712721336,20.0,15.571720542177516,14.914745509839918,20.0,19.936656507849577,5.659494212308445,20.0,17.702625455330647,8.64126765016146,16.21545124462996,14.146391793805591,20.0,15.518415540668071,12.690957773256612,BoTorch
7,1.502,-2.7645699678823874,15.318744263745678,7.834395342010971,18.42024648893978,14.758530039002489,0.6875473553446234,12.74503599156828,9.976844131366306,4.898460157851197,17.626771244872856,11.76754489912168,11.540133027763474,19.274301166562537,19.821667140837256,20.0,BoTorch
8,1.635,10.829417223025324,11.37192761946443,14.247077813410876,13.455154283057889,16.58974577213243,3.5045039321180766,20.0,20.0,-5.068008984494544,20.0,-8.963449871645945,9.619926023038424,2.927929788860183,20.0,12.589138654543532,BoTorch
9,2.016,18.67941307803325,10.827336837422756,-1.7161119564240224,4.31743710708021,8.748317069023102,-4.88442523563419,4.253718094721123,-9.816264450014518,10.587197098049046,19.528812927186188,12.460259752631949,7.883153234583631,10.67458890598349,14.374704186886568,-16.35008176362339,BoTorch
10,2.744,-1.0216859373340554,10.187879198672944,13.441029645109644,12.495650743832378,2.864102539835841,8.732795656620986,17.17826639576176,-1.6597430506051405,14.691826025566948,-10.832538736114124,5.247665456649649,1.4312846056144224,18.25725626317832,0.6340589694345304,-5.264724037883408,BoTorch
11,2.383,16.276937145531214,15.09620957853724,10.42009884527473,0.0958932804231693,16.8807059161351,6.235813645804598,-4.049725721194481,-0.4169577338583998,11.74792603436083,3.557504505410193,14.183099096904256,1.3921517790222246,0.7623680098090553,-16.721281866596758,18.12366207245216,BoTorch
12,4.284,3.822775006056503,1.2442291228090738,1.1441199583001875,8.572458956427887,2.504052861858426,5.163337867469188,-12.273019399320678,6.457650044756356,9.173099720016827,0.4843317804435756,12.656200312666805,2.742685979738937,17.032385055747753,4.6601652012876045,-5.3395069503582455,BoTorch
13,2.419,12.637110406852068,11.527181612615657,18.915455139531865,14.343718863584073,6.325066399966872,2.077265245321769,8.032297437676483,-11.162039793228928,6.718155476345693,0.1365506080519445,-6.438557828332971,17.313462206359645,15.94271301010332,6.911986535188923,-9.427340225145034,BoTorch
14,2.411,11.748038903225854,13.885155939153767,-3.638526985639569,5.767412547435271,15.56084398274455,-1.5687620068310508,15.158566406085365,8.025172952864772,15.94332543737972,5.10285964446679,17.958018496173743,14.406913203523048,8.0425510992335,13.762696753334822,-10.032970234248054,BoTorch
15,2.341,16.514510448820765,13.351535855619844,-6.045516656220478,6.1228057559299245,16.19428424937591,9.586647706874714,-14.883059598931329,10.251448652087852,-1.2802211767367808,10.567824064378222,13.426886949579142,-6.703704363024507,5.011763320030681,14.55547230529396,-4.757888614340157,BoTorch
16,2.58,16.14440960488126,-7.829574896697213,-0.0745596132619326,16.589891040876445,-2.2052454107824744,5.936922571836121,11.331798839165424,6.40816597944459,12.776018383429973,-0.6822482585706275,0.4237416142331014,20.0,19.05898682042893,-9.19763027903733,-0.272808203677485,BoTorch
17,2.236,-12.66202128146103,14.991649575868834,15.392399573385198,12.032135264091956,16.94511639392232,4.584764167214793,12.807688778840827,15.052951601447717,5.886236386129724,3.575486941493501,15.53975158883494,-8.078670373540543,13.7862695262738,-8.933335938295631,4.541803339880332,BoTorch
18,2.096,-12.41023919133812,0.2899317141706774,17.73285254323563,12.28564096386475,17.92531469643515,6.282619429694044,6.506460136951631,-8.8671809427513,16.443127482358584,0.4750036711272152,16.499718015098345,3.026178900348924,1.7943182373812905,14.685368005126108,5.430752263687317,BoTorch
19,3.298,10.34044190313135,2.241566260927307,0.8012219457850129,8.927327755692673,-4.11660326832909,5.599974582789088,13.111058033072538,-1.7504746597951986,20.0,-1.89073591080588,-7.004959855534118,-6.935272027531742,17.20576802303814,13.090229566040804,13.324903366486666,BoTorch
20,1.737,11.305000886599151,15.964868982906893,-2.161074944323793,15.966329283722054,18.75249787742645,4.664349648854895,8.413776631811828,-25.95388234300943,3.1523167168764843,17.576907960309725,12.46648994148758,9.34738452527798,-2.2999848747011846,13.213379793222664,4.823918113403273,BoTorch
21,1.992,2.804914802868055,11.51837690260986,4.576263541375333,-7.705065635910653,-0.490207628686786,10.977093646924182,-7.827184205844617,5.3827052529462165,10.161244045202343,17.672508239630652,17.988296260747795,15.3505072732883,17.93304148425215,19.035752422445853,-9.63713199616155,BoTorch
22,5.814,4.728240394101725,6.910096539211054,3.3571909677639766,6.924893908056383,2.7767311258061653,1.8164945082689776,0.8700502075894327,4.742837053131439,11.137921487573903,0.1030137019000179,5.096752137919289,0.0654562088429884,20.0,1.7888831843505812,-1.796437322992862,BoTorch
23,3.937,8.584328960484306,5.311606117990792,0.972947393034655,7.315584071662556,2.1963162235659794,2.15358396361637,-2.1047084601539474,13.70166714876779,17.703948127277926,2.527577450110961,4.515653626382168,4.897029089445866,18.85032025447984,0.0970312408841529,4.911559922033206,BoTorch
24,4.725,4.031485626969243,5.538240025245457,2.264861048763102,5.144907794087018,2.824537582152381,3.796404858247804,-5.233445485751599,2.307190408336936,15.34604591171886,-1.1695580441599809,1.3285613988609946,-1.8497685205095775,19.962691077915963,8.349299690399867,-3.7265731998144886,BoTorch
25,5.942,2.9027249696517927,-1.1235251541670657,5.522516429374313,5.045857103250746,0.397428345474875,-5.851187046455074,0.8869196987782075,4.611723336065445,10.080407617140864,-0.0057304166585332,4.55994209352604,-4.147435332455675,20.0,0.8356765628532159,-1.037709802882148,BoTorch
26,4.193,8.563865274357305,4.712808464582238,7.710943691586394,5.987803346125666,2.5935475979006384,-6.993912957970409,0.3801373110120067,4.42876635049393,11.435394568348102,0.2215895692961922,9.251085198149084,-4.704501353488485,19.99072995311697,3.598563534900542,0.5095275223450493,BoTorch
27,5.845,2.3442808224677165,2.996580165165952,3.648231543223439,6.099527731472193,0.4930405303818652,-1.0171910963582462,0.83918782151488,4.957214864727831,10.409211834352554,0.409045585354157,4.3426648536371175,-2.046849153533543,20.0,2.2065274822696352,-1.2689827796845918,BoTorch
28,3.928,1.5530337029293122,-0.7333157907706607,3.0631867686387224,7.843868081232237,6.819042613987399,-14.105683633993836,9.70528309076711,9.433988627696811,7.315304210841951,2.7898163447234623,6.032684374163885,7.762616244431669,17.35112652043299,-7.709754142921479,-7.761467093961404,BoTorch
29,5.781,2.841255656202016,-0.8740693487043778,3.5990071741043157,5.254699726325036,1.7961208542539282,-1.363778174831893,1.0620187651818966,3.6252174889305024,10.59907434425346,0.4544995089630852,4.550897134790262,-2.911580942669712,20.0,0.8768987984087921,-1.7142019450790826,BoTorch
30,5.439,2.6568583504722767,3.7169933115542833,4.170734057093647,3.460661974175899,2.2065467222020203,-1.7499206533287293,0.6782794765883828,8.644264147157536,12.038541772220434,-1.3962492586027508,4.398334952962301,-1.5832100563377054,18.12997933329224,-1.3642099630317048,-3.189931700041871,BoTorch
31,6.296,3.2287601796998047,-0.0772752818849156,2.3418049226614173,3.020042483192327,0.0739183176880189,0.0171873764693053,2.850760592831626,4.681952660293909,4.123566230237152,-1.4842329390906102,7.09032905795776,-6.511402775250829,20.0,3.1388685215456107,-0.4724506877343266,BoTorch
32,6.027,2.7981858103613817,1.472167280756196,2.467777780862398,5.145146857788888,0.8867984641614903,-0.24299163170053,2.715874581540397,4.453928234351409,5.626771221343375,-0.4190372334710339,5.801962573815601,-3.829103590157331,19.71818232032288,1.727800944194101,-0.4349350964080685,BoTorch
33,6.006,2.8398239209356504,1.729707080837947,3.309666801154343,4.662115198302267,0.1183575946519468,-1.1097372201484994,2.482848982562736,3.791884146373995,5.387467751145849,-0.7101907869131061,6.594384075916423,-5.375175095585476,19.200007138301075,2.5201546405350186,-0.4386542693708435,BoTorch
34,5.963,3.005783515881319,1.1018418339864695,3.348779939329795,3.7942869597763007,0.7825129173446825,-0.3700747102017949,3.688979053194807,4.233964246524977,6.752320079723624,-0.5935940343601196,6.874868643947359,-5.257411909021034,19.465748554801685,1.3181315593914036,0.638274247917618,BoTorch
35,6.76,3.0544938727657964,-0.5223740027213424,4.105337226156458,2.8092634764135624,1.9726411585017587,-0.211157140476665,2.126104450620808,1.3705849411762507,4.011058718485323,-0.8896566612059402,5.616967242305016,-6.300395647220572,19.19445404441929,2.2066691650886696,-1.2349425304521944,BoTorch
36,6.151,2.778969058935431,-0.6524386128644046,3.741031628328365,2.483252353963586,2.4635919887124373,0.00681732163304,1.6606587719354131,2.464944394680316,3.276432253389615,-0.8005802813579734,6.279835147953598,-6.367757655973687,19.83076100982412,1.8142045455148013,-1.1972024288120906,BoTorch
37,7.137,3.1522832930616147,-1.9206010159812763,4.346152766927695,4.190649185098451,0.1230668734112647,2.344554270024439,3.0478107774981567,3.040020058508503,2.923517485208407,-1.3555305206149129,4.856628600078828,-5.95707299151691,19.04157625044452,2.9695496743904783,0.0527093516434291,BoTorch
38,6.705,3.135001832330815,-2.0573482375602694,4.729964692835054,3.736146156590678,0.4103082509874447,2.3141132541194054,2.8252352735002617,2.021502767511137,2.537569251247966,-1.1307156758556332,3.536503454631841,-5.830958765688262,19.101558248628077,2.332718895272407,-0.1505334678996988,BoTorch
39,6.53,3.665820455042663,-1.2296679325826003,5.10349778271106,5.019705366848655,-0.316198737508774,3.2522281768352386,1.544297713373794,1.658376883694082,1.425501684054737,-1.1711366313423248,3.934155231806415,-5.500024095601766,18.95185974169768,3.098388410817712,0.6214171215079212,BoTorch
40,8.516,1.7726324306456576,-3.331747515989491,3.855992111760976,-1.0921802405952938,0.0563483784262466,6.515983379044705,3.9987641463516894,3.2817399876649347,3.9614839136096895,0.7197410168910494,5.1926603456250575,-1.8751244954434585,13.075859713771337,3.0122530288818865,2.852680974525029,BoTorch
41,7.463,2.0702774805222504,-1.1792460220493517,1.9656613046416676,-3.222998954150519,-3.1350373151165982,8.14521861536145,5.216220010554046,0.564212774647519,1.9044501279264523,1.9847230067412165,3.5599589162327163,0.4542412357437797,15.493786695914046,2.797682222984669,4.171397299795004,BoTorch
42,6.176,0.8616546431006427,1.9349525111068573,3.94690898616664,-4.039283806517737,-0.4389570158164169,13.784324609130016,2.9918447161045734,0.6789572313338539,6.269585879688023,1.2461287439256736,3.2201254428741777,-2.431673809065373,14.274020999941818,5.419932236136489,-5.560925878813251,BoTorch
43,7.127,2.9324714498185718,-7.349461403675939,2.041012262620484,-1.7407424599164472,1.8676686834961205,9.08906716474683,1.582149950656735,-1.564850542896135,-0.798208163405036,-1.6192521539603888,5.560077711402691,-3.5888411636176407,12.769488881777235,4.558248762198993,3.572330976068024,BoTorch
44,6.409,3.880142027224359,-4.741127969824255,10.84283764511914,-2.671672660252142,0.9326906079032788,7.057501882621871,9.055297929971276,3.4337437831335365,-0.1044072791470007,-3.505811710522174,7.847538493453953,-1.4385566628641548,9.36280680825162,4.177967255440279,6.700529904253962,BoTorch
45,7.559,0.901424790549818,-6.337118586284461,7.411476967505202,-1.2444389787895709,-1.0635063574752657,7.034433523144571,3.9344482899444486,3.888867558913368,3.027592239945633,1.462325329398599,5.011374436354984,-0.8213250576976385,13.551740948466446,2.9803936265670856,4.0850454939121335,BoTorch
46,9.889,-0.0912107633545566,-2.513629382063467,1.4071129668464728,-0.7534487010267163,2.976166844636829,1.783144506839779,5.000062069492721,2.379612761766637,0.8351885987984531,2.1531408338802507,4.219993687419226,-5.598856351654188,7.71956895731293,2.203771097550984,5.81641381692873,BoTorch
47,6.823,3.150401594974795,-4.575266889652809,6.529521636441174,-1.066701841742848,9.0578019449431,-1.3961002688380404,5.511676803666802,-1.1496186573334626,4.501717009582187,-5.380791431330966,-2.113778364857112,-10.574182864492386,1.1159911980691426,5.725076478081711,7.880623677995082,BoTorch
48,10.746,-1.7530693204918428,-3.4312432421414982,-0.4386511851115848,-0.931429469731011,0.8040245616642174,1.1080088448893726,5.095736186056229,3.193093238630752,-0.9089046355496748,-0.1641090104073725,2.666776829435257,-1.6765285180136225,6.798302738629154,3.5246350363082897,6.122751515433279,BoTorch
49,8.178,-2.559427717006546,-8.409191098298187,0.2042909987181467,-0.4999569517442985,5.301190964217817,-3.6663070463158256,5.286284235584716,-1.4944645627730395,-0.1088035655029244,2.231089265557926,-3.8522282042325457,-5.406364519078593,4.726476255629351,8.094818812828265,3.519411989068466,BoTorch
50,10.292,-2.1450908500416475,-5.540547629827024,-0.4485659824676524,-1.100083120832462,-1.683307663417111,-0.0883936382936347,4.836127576938104,5.465072669399483,-0.5161788376279475,2.7816466056874063,1.18506655661497,-1.5851811959375794,4.6674121984972246,3.518604747483828,5.272964702853777,BoTorch
51,9.306,-2.2577101742570957,-2.166725551496704,-0.9020247144302544,0.0387901727728667,1.5016598688204077,3.2133144091262054,5.845366150121514,4.58459429462846,-2.5692828294294365,1.525462363131524,1.4923051042870057,-4.12098396077365,5.288062823628579,4.2018501611794505,9.046416781483217,BoTorch
52,10.56,-0.5294681360171154,-4.28901993746393,-3.353552758207797,2.9497009832054744,-5.135688922334417,-2.674164288813873,1.3837064275258548,1.1256785160634166,0.6384502252561077,1.4620055110163437,1.7281799471715864,1.7741327783672816,4.365420539606731,3.9485711189428088,6.243879999929987,BoTorch
53,8.214,-0.8656472624033924,-10.219427713535003,-4.3852838527094455,2.2483667230170497,-0.4196810181934474,-4.766783697136486,2.933658859441437,3.486158993543043,0.0413089078516009,-0.8538864045351993,2.739878916084365,-1.1778429148181004,5.341117203431153,5.809700954831349,8.720123382777935,BoTorch
