iteration,target,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,generation_method
54,7.394,-7.706009761726701,-0.1775337225050641,-2.913018248580773,-7.6160846590105855,-0.5898366289938899,3.5694817834667134,-3.4238230936988963,-2.5609145762344987,-6.8232638795378975,2.850369975322188,-1.110187818448935,-9.276378123824852,7.801558025916229,4.956644500908183,2.747818254790026,BoTorch
55,10.074,-1.7150403298333252,-2.9542254720246355,2.767172016283048,1.172863588567829,-4.483836733520064,-4.192897866650025,0.1667806030158871,1.0226926441777628,-2.6468350833343592,3.2807307974389275,5.528488195080932,0.7455461144424014,6.73434878645088,5.041915043763858,3.360962126077545,BoTorch
56,11.396,-1.7572900052092173,-3.7692585127104503,-1.3063292917094709,0.5880752591325731,-3.0814256486724823,-1.8304853657428133,2.806022303860217,2.50008796176909,0.90325827253681,1.555347578149469,2.7391575274711286,-0.0954361872991533,6.013764459837752,3.546366735986481,4.461865653075009,BoTorch
57,9.154,1.890030758480464,-4.984234965127111,-3.353263987170493,-6.866967837249504,-0.2690899598975953,-2.6793642220688945,1.532845774436634,1.4890020145420344,1.1999152976381993,7.576524322919198,6.481112970096497,-4.27256175914934,2.313091945820524,0.7285600279754831,2.6795852682106087,BoTorch
58,8.763,0.5841902448848302,-3.1620212164252486,-2.513085690649458,-0.4297084677392782,-3.6225031796765528,-2.6918043244481678,-3.2708747879671947,2.7384146002962595,6.268489944571215,-6.331732511133417,-2.150502312679741,2.2869918800718523,6.199137937963435,3.353992448675193,7.716787985731301,BoTorch
59,5.544,-4.868311109179871,-11.333242084053062,-3.011534847758476,3.987653181797498,-5.1692004403902665,-2.1741059910453444,-1.7588643554826362,5.724865237447261,-7.881174970647581,13.510299329037617,4.804657991053659,5.680100426967925,7.886380280575516,6.533037207136964,6.781827030227895,BoTorch
60,9.815,-1.4283127615428626,-2.929989166366937,-2.350250018134769,2.0639937931341805,-6.413328003383075,-3.6241130048624974,4.369252401348511,2.261606946927216,1.5436361656773023,0.6375188388456614,3.410015537570956,-2.4478058727918466,6.946626166959554,3.6449453786875736,2.296999562230269,BoTorch
61,10.997,-2.323556715231046,-0.3829053861116591,-1.1135220606459413,-1.3189967332007129,-2.185490148113967,-3.948015559867304,3.328287812812583,-0.7097958520693801,-6.11545096733877,-2.5028845797627994,-0.6486842509789881,4.337827508427878,0.14719648586766,3.461084458896643,4.589795379019336,BoTorch
62,12.808,-1.5913743352552636,-2.6744960203445416,-0.598752845478753,-1.180232538370852,-1.454417517991658,-2.2346698740917894,2.892591831381985,0.7735130354837239,-0.53893892228864,0.5852362628695289,1.7676411977054478,2.7618720954171394,2.8012901571559183,2.8475391970485404,4.505401777259017,BoTorch
63,11.214,-0.6182722928422599,3.961317612277576,0.5198844392400801,-0.9415204309795264,-2.414643781698849,-2.967048565585518,0.5502346152166133,3.19143988182023,5.796253364593625,0.1318685014567826,5.326428534010226,3.638087579088776,-0.3303230451377601,-3.2227058746205266,1.6103932275303308,BoTorch
64,9.318,-5.1524980728319605,-7.70476346308525,1.035280908881429,-3.720175858503023,-2.718163711093055,-0.7598985293602105,5.077512644587401,-4.218520564838919,-0.0179388245620693,1.4039360997639676,-1.55150399446185,-2.121409466277875,-0.6422943013970368,-4.968473859281993,7.373484732352871,BoTorch
65,10.379,-2.212477357761628,-1.7094927986520645,-3.067003871808801,-1.3472266250127485,-4.566285184305574,-1.3237591646360585,-0.994587377830502,1.897908245238764,-0.9641739167757812,-2.5254343500146064,2.2223396172578376,9.282453654477465,0.3178722677816594,-3.378293351823821,3.6814598666892655,BoTorch
66,10.18,-1.1965700621132065,1.944230351493637,-2.357624914170625,-2.5404427153379494,-2.053116415924741,-3.902926028320621,2.657549706177555,0.0940121967879328,7.244867996043354,0.0568182235813772,7.4368112776882,0.5075583845382319,-0.910568196886679,5.722768600111451,1.2909312337319818,BoTorch
67,12.122,-5.572912644249591,0.3872588229270199,1.308290497120705,0.9054641542576896,-0.8515072090018521,-0.853958748236856,1.1011501271774122,-1.6893682181103813,-0.5828706857108905,-1.136371782549258,4.320520891268593,0.3979862385745996,-0.0220734228791066,2.581567665792953,5.629612076921532,BoTorch
68,10.874,-2.162503594651689,-5.6126171456640535,1.9381925949432173,-3.155759915201852,0.2137412378917211,-5.93566060247673,3.3487626536075865,-2.6048653743088157,5.179985684139112,-1.61922600855765,1.508491838343712,1.6772618765133238,2.683384691485756,-2.1848979163091613,-0.0546398635719533,BoTorch
69,9.267,-10.690324540281424,-5.402667266455278,-1.6054678497050716,2.149842673291083,1.445281712898499,-1.3738876690176092,1.4726197916458617,-3.057183186775653,6.252298703533,-2.066681202878481,2.808060505750028,-2.057632122894532,0.3466302610383422,1.47458024328116,0.6270086202106313,BoTorch
70,11.418,-6.998940962247691,3.2463206691362174,0.6763480753322497,-0.821943322415887,-3.090938259866572,1.7017485151598954,4.269969283506377,-0.1172782254767419,2.593535824128708,1.2339495671982057,2.728533619656673,3.342262980712782,2.9690679280563046,0.5053835229024024,-2.000943208892405,BoTorch
71,10.517,-2.509473791732056,-1.2738878198435124,-3.15561029239727,-6.025071476391197,-0.0519273806241891,-1.5702346689067,-3.1728001551238165,-5.99936932586542,-0.4054570743903873,-1.2324511459117744,7.947652861723093,-2.040075765706451,2.178922597419941,-1.1167142686783649,1.352849907969876,BoTorch
72,8.492,5.20386928809549,-1.1131966708530283,-3.5428364863568653,-5.899955697992944,-2.648173615741168,-8.800795997414255,4.535713311993412,-1.858882725010325,-2.336591422835657,2.47620808984761,4.009567099782146,7.153443170650398,5.12623328040339,-0.4204867264916672,-0.6200816267668401,BoTorch
73,11.951,-2.655047646786265,0.2916432408246017,-0.8095502054178425,-0.2057675835359234,0.9993939086309284,-2.255166520631093,2.607224139476472,-1.5274627631509894,-3.061183490541108,2.7216982661312485,5.169805730480356,4.928785614861511,-2.9613698065644805,1.4248959573365525,2.4496428993163306,BoTorch
74,9.275,-2.0489402897668647,0.319988203411917,0.2176012794619737,-8.44888168062684,2.664770803426116,-3.2967937530894744,-0.636966167095121,-0.2933076882377108,2.84246185088913,1.9670178983105195,-0.622746081146694,10.773175791923912,1.4051970822081792,0.0453415631372351,2.741457905538809,BoTorch
75,12.942,0.7914404188510566,2.3723716655901868,0.9210380120497454,-2.7934898073656638,-1.206234937824174,1.2625155111449295,1.184345369601889,3.25832340577648,-0.9886746866745924,-2.092842325425764,3.417170722498227,-0.2487377299810873,-0.3852304438268632,0.4486143425816031,5.391371567046107,BoTorch
76,9.748,3.2545418594878583,4.079620467619321,-2.32218217288413,-0.9859778316023372,-5.3173574725553685,4.668059328835604,1.3192007060948292,3.2690566365381883,-1.4545801380289234,4.673249750343835,7.023406770395077,-2.0294788196027724,-5.007089654146448,-4.15957633584398,1.9194031485478436,BoTorch
77,10.104,0.7700642134966564,-4.149635613081806,5.193958259102359,-2.4139173648892864,-6.667625508732122,-0.7885409811559398,-1.2944746812444343,-0.5097058954396125,-0.7145264290474707,-2.906027052637601,-4.545328672123489,2.5131302254326826,-5.203080562923912,-1.3596842491357537,4.107909382388911,BoTorch
78,14.756,-1.3220677060480703,0.5802222872705514,0.8836414556681653,-2.008539837954828,-1.1289212128817958,-0.6349201955451633,1.5672675290631377,0.577706569832543,-0.1802841545487048,-0.3293688992351384,3.137648008379664,1.7035698096071137,-0.581695541332941,0.5282994522510442,3.2545623382488884,BoTorch
79,9.279,-5.2376709526797285,0.5099693607017599,-1.058324802581975,-3.536925274457708,-7.092404088250877,3.618182490330476,-0.6591589428900839,-0.5634956181465611,-5.364277335213998,-7.284288541680141,5.270118147002179,2.9906135059737267,-2.891896457521092,-0.2078533849628421,1.1019471559810796,BoTorch
80,8.052,-3.243703436967856,-3.5733051798120385,8.351319479535071,-6.286321078358039,-1.0402053150332335,1.8554764410516675,7.456391530398932,-3.0163482601652696,4.430857470674511,-4.18544555800284,4.634168178810512,3.1475938967317063,-2.850348794593522,0.6573813666017223,6.61860408306967,BoTorch
81,12.499,-2.2638753729525227,0.7133878292408724,2.636658604109691,0.2477602955904529,0.7785206882189755,-5.055442542495658,4.347380622374303,-1.6089335650836,-2.010601081415853,-1.761578454132291,1.8296317805687785,-1.6544702261090478,-2.883195693913084,-0.4222475882955763,-2.931919115092203,BoTorch
82,11.99,-1.1991894420276985,3.74274187795514,0.2873654460631591,-0.0823030345990964,3.642228235165199,0.0833506524632738,1.599268747729674,1.0366457538361296,1.2614363250905924,-3.4004545568203888,2.946009518708045,2.605074924451877,1.1105356202628798,-1.960371269278028,6.839383236982933,BoTorch
83,10.324,-1.1335565190539434,3.3878939020262138,-1.5002231370137231,-2.294380476882715,4.692838039066352,-1.4485165958574413,4.857135831377839,2.2820553556552525,-1.6292095718034254,4.703037585356526,1.746701774380128,0.5659152583649671,-6.662583191472102,-1.2258649499379288,4.1155806110671165,BoTorch
84,14.678,1.8276505860902503,-2.7330157522892087,1.6219663600621992,-1.407933675238418,1.985068487400809,-1.0281925873688316,3.6040521538468937,0.302428696155026,0.6471723735027446,-0.957624976626505,1.086020691441906,0.9623133343260016,-1.448695516076384,0.4732597097979329,-0.8064702437865847,BoTorch
85,10.489,4.561817094079274,-6.238554670853219,1.5555593911902754,-0.7235986122258744,-0.5077793893325548,0.9406120878907416,6.305772254109449,0.9324528420542464,2.6715938717598817,0.1663251874857998,2.785071872571777,2.8047911267087717,-4.916238849768867,3.041711753151702,-2.5932410595860667,BoTorch
86,10.78,-0.361943243769744,-5.503661870663851,-0.4954497962992903,1.9864543190204136,4.461081086759371,-2.651852035990373,1.666776514649662,5.71824435153539,-0.9909926610210248,-1.3698235694102294,5.865946586053099,2.992145805939863,0.9816991017445248,0.3041072713457424,-2.2644653821936096,BoTorch
87,14.424,-0.2579641519083644,-2.169116630344828,1.395312628073686,-0.9193920591241208,-1.7752771683410629,-2.1274647509387243,0.8651757645479812,-2.476341759482981,-1.1219929777147364,-3.4416591648053547,-1.686114437589037,0.8671069731758685,-0.5920480506465537,-2.1993631539577976,-0.7171672560335693,BoTorch
88,14.119,0.3410960794081816,-0.1687250037467578,0.1420003545251162,-5.211791111670365,-0.482811228348595,-0.2831363197380874,1.9688039353057287,-1.6280410405510537,1.2647578576649394,1.1525104662057508,-2.280326613936115,1.641135311383838,0.2771474085515564,0.6454223055371244,1.3876095019321966,BoTorch
89,12.235,4.215483944614093,1.4434902119496762,3.9057026052576447,-1.3286430949850505,0.6264513307983215,-2.29880797441912,1.4120763565757066,1.7844442030985554,-1.2174896864738043,-2.1578033415147857,1.3358546460770064,4.606125275482512,-2.4846860599935248,-0.7109884293969415,-2.937717105649952,BoTorch
90,14.645,0.4291999587099298,2.30043814064954,-0.5102782307505613,0.2556542909149506,-1.4934680666604443,-0.0025474772492444,-0.0168309663919679,2.2221756775914088,-0.5843501562630706,-1.998972839272408,-2.3849547164055487,-0.9482363507920156,-2.9353962006002874,-2.9979577949457408,-1.0873192106259637,BoTorch
91,13.227,-1.5575655734497715,-0.1065489047646934,-1.6798768482648114,6.057498252398609,-1.0021716725022465,0.1072330765942268,0.4472804472554053,-1.4184521796491047,-2.3651636360267254,-2.021480044340219,-1.790599464945842,-2.516369119457337,-0.479018331783049,-2.16649629141245,-0.9897198983847276,BoTorch
92,14.724,-1.2375801147516017,-1.8289379996771231,-0.8882815828697836,0.977171599728802,-0.3462080586839136,-0.6011974881207429,1.1006942345499091,-0.4827383355246155,0.2571750037838747,-0.0683297416119579,1.846052242119928,-2.042697431548003,-1.6525272721107704,-4.951198066822123,-0.8275120310830602,BoTorch
93,17.859,0.1501593566123382,-0.099638954508535,0.2263681882450718,-0.7070081842162814,0.055449236398978,-0.1307021177711753,1.158947962052828,0.0231963069086234,0.2059757425582624,-1.1671000005085477,-0.2516761187373717,0.1056917821354588,-0.9978229452497622,-2.3336288884698355,-0.0930081775619839,BoTorch
94,12.654,1.5022385639931954,0.8337798198323867,0.2606064868750479,0.0445225278653751,0.1307741789681067,3.0312815204411905,-1.2442373380205218,-0.5933169751310885,1.903470137460633,-4.344696842658497,-3.571041505604505,-0.1399906670271065,-3.686355624323653,-5.004774568708537,-0.2981947544329841,BoTorch
95,13.688,-0.8937354300660694,0.0352056042095796,3.547844981951229,1.8014475290664895,-1.9451938509387892,3.009152059513028,0.2097380284066226,2.640836441680264,0.5895132297681016,1.5018476097069389,3.01514748865241,0.8121848587307774,-3.2640307147762613,1.264430413306087,-0.7082565434762955,BoTorch
96,14.011,1.3820302017431558,-0.4008298941471082,-2.453152553088973,-1.8882568720613229,0.9721664415985244,2.892916808981824,2.4795340724611563,-3.470052053512436,-0.5503817928150525,0.2556679356386908,-0.2555431594084751,-1.4753468974782713,0.1105233320838614,-1.472237298636788,-1.6650572464218527,BoTorch
97,14.522,-0.5919650729177839,-2.4491191349248997,-3.7899076488406855,-1.2164317735071783,0.385924563233079,3.241402330770768,0.2431839197259293,0.4647612797301121,-2.157380896813457,-0.5470469979244506,-0.1038538538762097,1.0165157568888397,0.9753696796242473,-1.0936999290399214,0.455930675800392,BoTorch
98,16.164,0.9842137773068238,0.7299094355983193,-0.2293741676960898,-0.3864893036273358,0.1977822308851387,-1.1435886206206227,1.5390687284848354,-2.2459491564583445,0.4463539610567046,-0.4562531836606425,1.618025342687833,1.2078066859989107,0.4156767318571788,-1.2891111895646183,-0.3862083596764591,BoTorch
99,11.234,2.313041250380877,3.644506741101928,3.2630450263963766,-1.4067126268662271,-0.2162798145810676,-4.167160358585306,-3.2787125692744006,-0.5994837302249145,4.143048354789087,-3.30596249004153,0.6077180367415878,-0.589140958938124,-2.2495288074367963,-5.523987072589954,0.187014592090712,BoTorch
100,14.272,1.8204285598000567,0.0113345797494446,-0.2930485897596604,3.9428960113899976,1.3896730309379528,-1.3960569690530136,-0.6959861441843849,-3.1068486709221474,2.173486832881892,1.0215054078115564,-1.869884698336726,0.7854333769741864,-2.8316570804517944,-0.8452772822157115,0.4984696371198573,BoTorch
101,14.013,-1.7060980763476614,-0.540754807439459,0.3733906149485904,-0.6912228776476965,-1.0023870143682745,2.019404784746982,2.310452990563036,2.4564268461887693,4.20543023701206,0.4471989317725793,-2.3786677975451163,1.0244143475168492,-0.6181843620188374,1.5199065744782023,0.8994465831800831,BoTorch
102,15.611,0.9181598191596584,0.5093904957902353,-0.6130022279129506,1.2333855351665193,-1.6269243332094128,-1.3527510709241852,2.1378446486504785,1.800352951134098,-0.9135052489485602,-1.2138256412264532,-1.774241590323264,0.3508092056226211,-0.7495170200882413,0.555515263232742,-1.488765571246816,BoTorch
103,14.181,3.074644185317439,0.626604927358624,0.6212024116295289,1.5786390777080754,-0.8470187712292478,1.1616004576715715,4.65822308185242,1.031822220632442,-0.4194855608286936,0.6115069916943554,0.7727496909791789,-1.4689484501773435,-0.4084947332012163,-1.4152755514866442,0.4924895287314328,BoTorch
104,17.715,-0.1594706931568623,-1.0435941918385332,0.5130831313379218,-1.0063662229785066,-0.3537758671146136,-0.0136894009512857,0.2440705552524207,0.2037158242474284,0.3107337008624462,0.4229033180379318,1.7544147037593412,0.8232454872754751,-0.3880854276486118,-1.0504039938541432,0.0134351657303746,BoTorch
105,16.49,-2.15346628303519,-1.5662468591651724,-0.0102486962685333,-0.367591149081214,1.0097201538324647,0.4019400933659369,0.3504557824027188,1.0370048224806858,0.3019616047148332,0.1611709962698881,0.118102858619661,-1.1583688432316563,-1.51023165623997,-0.9000192164783094,-1.6305533433967234,BoTorch
