iteration,target,irrad,tmin,tmax,vap,wind,rain,wav,SMLIM,generation_method
1,9.08,7000.0,15.0,24.999999403953552,3.000000203499492,1.0000000149011612,5.0,50.0,0.800000011920929,Prior
2,3.86,3800.857543945313,5.551439523696899,14.613544642925262,3.179686333808998,4.780459105968475,1.6660447418689728,9.876348823308945,0.3474661111831665,Sobol
3,0.41,4873.297579586506,-23.33252990618348,46.01504753343761,6.748578589268932,1.6196114057675004,17.312840446829796,61.01111928001046,0.8184985024854541,Sobol
4,0.41,6195.44567912817,18.020343091338876,-18.928838968276978,2.423694796042914,0.77812684699893,13.181719854474068,42.67478883266449,0.6142106112092733,Sobol
5,0.41,1127.382904291153,-13.302597273141146,18.300234600901604,7.552992593613922,2.538599101826549,7.534218430519104,90.7348070293665,0.0792005192488431,Sobol
6,8.21,7473.871647394285,8.421455374640345,36.80963345025819,3.902508038380484,1.2387212481441294,7.834350035394216,46.58902753325664,0.7367833279384934,BoTorch
7,10.09,7754.726695037386,12.500992485804886,23.304620528887853,4.099913576080876,0.7278499044944925,5.610186020058688,65.00057421800396,0.6409060326149112,BoTorch
8,10.35,7909.899863594909,13.443779346640396,16.459250342728275,4.52374813740108,1.1466483760607245,4.152974331177825,58.15069819721843,0.9515960475919238,BoTorch
9,9.33,6762.818605841896,18.01034236444442,17.47602542213407,2.092379283749421,0.227328939891918,3.1719766791836728,47.00743553066712,0.87475475750776,BoTorch
10,6.61,5864.755371816258,15.601059859631306,32.68126519515925,2.321932603500352,1.1973163516718637,2.19176120306048,58.57928764913738,0.7608439456647074,BoTorch
11,9.28,6992.978719105641,21.70726602859984,19.52575702402125,3.297047203842482,1.6072381684237982,2.224633431619757,68.73439851521869,0.7409658141841357,BoTorch
12,7.32,6596.665135647315,17.1314626456292,31.814784217321552,4.293247179794084,0.3356008081993638,0.2040671935157574,40.4330842159151,0.7559028515559032,BoTorch
13,10.34,8000.0,5.079019252560656,21.054296534389145,4.373566072747397,1.2390866946180408,4.152824746036003,49.87285271950635,0.8291054086833717,BoTorch
14,10.07,7831.241073126446,15.009056554809291,22.61049632820364,3.3351872736753108,0.998608434821386,1.648547795442813,59.54796909912331,0.9364221461865212,BoTorch
15,9.04,6809.3802370904405,28.78579910154643,13.301721337274188,1.844100750804461,0.924804661655183,1.771126271969321,63.85899175651753,0.8263434406642306,BoTorch
16,9.01,8000.0,27.34634608813388,20.87912983969177,2.3175960609422,1.2960535583022026,6.8388287523194204,36.57302316649591,0.8738040015744597,BoTorch
17,8.75,7981.263490632822,19.3764975899258,27.81366803438864,4.210464859787917,1.1700886363321026,2.90593698165416,65.65293070125668,0.9446267561429648,BoTorch
18,10.38,7966.036581793596,5.885980794355447,23.41650999111909,1.9806714201330475,0.442711830987712,5.465627993021091,55.86886997910033,0.9112701796714762,BoTorch
19,10.38,8000.0,7.442761769454506,20.337672660461244,2.150281179190757,0.7268867579154116,3.939763388360321,51.04459639109492,0.8622751342785738,BoTorch
20,10.41,8000.0,11.41026814301908,19.70677261113484,3.2431885691918247,0.7822396328699515,3.95962922749622,53.58836718738917,0.8812872893126219,BoTorch
21,10.3,8000.0,12.370215309187117,23.06128899557225,1.4803785777984038,0.1693713148453365,2.711761640712135,64.16943095629506,0.7256318083490428,BoTorch
22,10.37,8000.0,9.093872690237887,18.47310022377912,2.79644909655964,0.4653067518488253,3.055039223228646,57.01506481304036,0.7999171686838122,BoTorch
23,9.06,8000.0,9.108726244405888,15.397175708861576,4.096891493544274,0.7549732189915193,3.1527118063632047,62.27371265607841,0.8086516179586495,BoTorch
24,10.1,7554.077070394463,12.000339416382864,19.480052881657933,0.0599999986588954,0.0,4.99976427823703,67.4418824586067,0.8231246587203321,BoTorch
25,9.98,7399.919278776452,9.407566012542324,19.31451467650794,1.6878836240302515,1.1380753988905192,2.2224542945993715,26.47439999819349,0.8881789105939695,BoTorch
26,10.41,8000.0,8.511817911409558,21.4963814249994,2.166558672454216,0.6097897331815931,4.415978356549351,50.255130597310135,0.856786999844484,BoTorch
27,10.38,8000.0,9.179725630866692,23.76791113868434,1.8435749572709368,1.5437197579302695,6.925834606595186,40.95527902798596,0.9267250971804228,BoTorch
28,10.41,8000.0,10.730866653673012,21.36138209579523,2.149192272937678,0.2764901520907358,3.654518735606052,46.541838507832935,1.0,BoTorch
29,10.41,8000.0,12.103344410860288,18.845668562215053,0.0599999986588954,1.2126821642064285,4.021482493796116,61.2395511274754,0.9992474533869556,BoTorch
30,8.53,7809.064309552686,2.8320737324910183,21.875262890390538,1.7628712186509696,1.6310326822785703,2.7407313160119355,82.80901535042074,0.8605067474187912,BoTorch
31,10.41,8000.0,11.339152518502644,20.78577131825401,3.0803797205894954,1.263684634610506,5.854718603128727,50.71618166180395,0.9362518513864,BoTorch
32,10.39,8000.0,12.659470052160522,20.814276438574154,1.997680112581611,0.509927851283744,5.029573665853535,50.79457224721761,0.916954886506949,BoTorch
33,10.4,8000.0,11.268694916594768,21.495191622047862,0.8812418540680341,0.9522014433493332,4.773717404343388,47.95419278950144,0.8138085205620621,BoTorch
34,10.31,7956.234930890035,12.25916234862457,22.802342706668227,2.7189632872111025,0.7205813192198868,7.369389981196148,36.38632710618368,0.7220310561001214,BoTorch
35,10.36,7940.196460144979,11.091095707714372,21.75508379456209,5.990884930682547,1.5300106354717902,2.5696485272787823,47.99947250894086,0.6127041371795346,BoTorch
36,10.41,8000.0,8.476251240463796,22.260816947601132,2.686912435025629,1.0997338410046238,3.8641384628571,41.0760923217045,0.8183581315404496,BoTorch
37,10.4,8000.0,16.68743627736523,15.728856119107846,6.502359434294833,0.2305117801843907,2.612953797554342,30.78086930467048,0.4663828988911811,BoTorch
38,10.2,7909.537934206032,17.26827951173695,20.76787606981351,2.415836139486896,1.4086863944727803,1.6159432114578918,41.897088596203936,0.9535288752004876,BoTorch
39,10.41,8000.0,11.044036830375958,20.88969681527997,4.49312868913018,0.4971035333767126,3.3866350511446037,40.72929564124508,0.7495559499272303,BoTorch
40,10.4,8000.0,13.692848723955102,19.239064779065203,2.4976706336138053,0.4288276742718104,3.859970620090722,45.43384451736687,0.6804423860941969,BoTorch
41,10.38,8000.0,16.440953313336202,17.859967740341276,3.357670379077179,0.9658139976342844,3.820905619196591,46.47361884498221,0.7575767633129449,BoTorch
42,9.92,7316.566928342551,8.859072085783183,21.00904704654809,3.729806422463382,1.1903443580060826,8.057572576651996,45.11414851635155,0.7719208794255181,BoTorch
43,10.34,8000.0,9.41546051382931,24.044436341959383,0.438095097561307,0.0009856348585194,4.38216773867083,51.48602011574399,0.7216008531367647,BoTorch
44,9.51,7605.829656090967,7.090620550406129,29.76895369457617,3.3674696985053423,0.0480704011680659,4.731734054266182,41.60378572543594,0.5766252914572071,BoTorch
45,10.23,7739.296930349626,10.594748162361412,21.02971282009857,7.636146567206989,0.9325345756644547,7.33372036304205,36.13406526463744,0.50002515355403,BoTorch
46,10.39,8000.0,6.407888541165654,22.221422265898862,0.0599999986588954,0.3626252877556423,5.993386631934369,34.0524543309865,0.5590821872794254,BoTorch
47,10.37,8000.0,6.090854112119786,21.04334390277088,3.3660718193048917,0.0,8.328384771377541,33.74092613965612,0.5494053464909855,BoTorch
48,10.38,8000.0,19.095135933995188,15.122392539736992,1.1526387651380725,1.3648773649278652,0.0,39.30438195201063,1.0,BoTorch
49,10.32,7974.495656628226,14.834674130064116,14.966529551559752,5.4889626531435445,2.218663392336963,3.271240273424312,41.95137838275531,0.7217798916312418,BoTorch
50,10.4,8000.0,14.826142171394196,17.705605315858143,0.0599999986588954,5.0,2.8750240781225496,41.513006088177775,0.9408355871054488,BoTorch
51,10.41,8000.0,12.330090993087651,18.19873488259416,3.706427677120218,5.0,0.0,11.664800986309825,0.433259155490439,BoTorch
52,10.4,8000.0,10.477757584182314,22.067304631134817,2.01806925830406,3.304310518178848,2.0976982386007457,27.335478949829607,0.7745540220926284,BoTorch
53,10.4,8000.0,10.66697478366941,18.47982822694224,1.705225725583236,2.819300820661484,2.607307472618044,36.23442611438674,0.5514253746188743,BoTorch
54,10.4,8000.0,15.107208755797316,17.85108596139682,4.4373803913599925,2.3225567534528246,4.0943094391518216,38.57464479740601,0.6800058539253555,BoTorch
55,10.41,8000.0,9.82684384631635,22.019040048050336,6.247781412073359,2.127620914255659,5.517276683183225,28.35849925246221,0.7481430987955295,BoTorch
56,10.41,8000.0,13.659301659591712,18.64747683856829,4.5549074319201805,0.2327830848773274,11.747775693277028,24.62691010881669,0.633942726084304,BoTorch
57,10.41,8000.0,15.188208389059014,16.62750408466073,5.077375271163792,2.967914737672244,1.9158896515126755,21.744280376962656,1.0,BoTorch
58,10.41,8000.0,11.472352667839884,19.43608159241046,0.8002671582983438,0.447520705254361,1.83055543106788,37.80204619785839,0.8456039663155448,BoTorch
59,0.41,8000.0,-2.9317001148372697,29.515251621368968,8.046818415755652,5.0,5.03695718775187,0.0,0.2075739257281253,BoTorch
60,10.1,8000.0,12.33980770832531,24.617434454174628,4.413273887746723,0.364575595931019,6.8513966257386025,20.288959531950795,0.5644782692329092,BoTorch
61,10.34,7900.207788653937,6.498062315765814,24.015365206490458,6.853573446089486,1.583280387344307,4.80058688301035,64.15623179205627,0.8468880679295161,BoTorch
62,10.41,8000.0,15.60433775648704,16.725516812406454,2.9347958989034937,0.0,3.184697029728113,35.41395219749561,0.6695474629153076,BoTorch
63,0.41,0.0,30.0,-16.525594964007176,0.0599999986588954,4.357035960427357,18.26564524454313,100.0,0.9897052369382447,BoTorch
64,10.33,8000.0,19.46561347465385,16.790058586797088,4.158452293464026,1.229848369524766,6.704753082477981,64.86742594786216,0.6540548782337959,BoTorch
65,10.4,8000.0,18.117577102786782,14.58477706306605,0.8325768897761058,1.7190088641968315,7.536769718676181,48.09633155066175,0.8112723163381135,BoTorch
66,10.38,8000.0,13.148869511589012,20.925516756881024,5.689414139298749,2.827170626105634,9.470514917766003,33.18165384966258,0.9283766052762968,BoTorch
67,10.39,8000.0,11.534181243199413,22.344211620646853,2.632659204976596,1.1287586215702734,1.976729955008918,45.888450154699775,0.5901168248773601,BoTorch
68,10.37,8000.0,8.879414267450663,24.014806088464205,2.684991301108658,2.353631113442012,1.0648048415398497,76.71995391636605,0.8625405737480615,BoTorch
69,2.0,5973.49636884155,19.05648699781496,3.1457639141714218,1.5005501715153984,0.1042456307934849,9.483714110784216,51.02127043274138,0.6602104930592815,BoTorch
70,10.39,8000.0,17.78668545845322,16.07959612046463,2.209866610322332,1.2029116413564416,5.532342349631296,48.62089861012577,1.0,BoTorch
71,10.41,8000.0,13.314647776055338,17.81788018587639,3.923610119922015,0.00296086519735,1.565515803008001,36.61883266357527,0.90187148382575,BoTorch
72,10.4,8000.0,7.7830019887503,21.682673899296383,6.41465601899641,1.6758851073512315,2.482248505613354,44.27466189790854,0.999777698610006,BoTorch
73,10.11,7952.885447735135,23.88551995618353,16.630975098474714,6.8804172697654815,3.1236141437030325,0.1207215497647014,23.65975085986385,0.9695985294594688,BoTorch
74,10.4,8000.0,18.001309464330255,14.567838733742512,3.4261531968746537,2.971310478164584,2.8601827509101514,35.959506750582456,0.6028782634004242,BoTorch
75,10.41,8000.0,12.168472783392753,19.819258214496827,3.791125659180782,1.1928340505860504,15.03307627584405,27.987798110611045,0.377182476414731,BoTorch
76,10.38,8000.0,6.36772162458665,21.22468340898515,1.7382817749884287,2.966544187211592,0.6874265068795848,36.60887958866599,1.0,BoTorch
77,10.39,8000.0,16.69726370534672,17.133474470899884,1.8145136496126515,2.0943463286678723,5.761612614622428,51.72585571620878,0.5137009565362224,BoTorch
78,10.41,8000.0,15.037530426311434,16.848293356505643,3.534943020259398,0.7264619779781996,10.21592793662428,37.07843811626113,0.6795885528492875,BoTorch
79,10.41,8000.0,15.412770383890807,16.35255650711676,4.565107819024664,1.6459286630807235,2.081667457733352,60.371826935735065,0.7594224040558086,BoTorch
80,10.4,8000.0,8.792780046558846,20.852895580470552,4.7514734190708925,0.5138671295402419,8.350668500552503,55.212867361359805,0.8693606661979817,BoTorch
81,3.97,7837.409343532935,25.335731414076285,38.944706298180506,4.35035331626423,1.7168087442005553,5.338234455969976,52.00290628484506,0.6624669346512004,BoTorch
82,10.41,8000.0,12.789436455814403,19.013360007262108,1.6047295582206342,3.20995993249038,0.0025975383783821,17.328496111558238,0.5999598437189074,BoTorch
83,10.36,8000.0,6.085755556781706,21.014423138098365,5.22420480460198,1.5896939187775567,2.198649588445916,77.21646800753503,0.4486367710181869,BoTorch
84,10.38,8000.0,18.123034076392976,16.006871347066834,4.597694599937808,3.163692382986641,0.1470841654962479,22.027559095219484,0.6402529995758266,BoTorch
85,10.41,8000.0,7.062994546751604,23.948399784544748,3.164817735139712,0.0498946234280966,11.428690375222958,36.73843134287208,0.6182184826030419,BoTorch
86,10.34,8000.0,22.30652630304056,13.510614487756058,2.6695093225487296,0.6190897188791931,11.019403737429837,41.91762402259579,0.7167674342062565,BoTorch
87,10.37,8000.0,5.909834953857391,21.44559113044316,2.4150149798941896,2.3249826349002864,0.0,35.75197134921035,0.9442273780982938,BoTorch
88,10.4,8000.0,16.214030043042143,16.96200996513005,4.060184728723399,3.204740440430188,13.07888655801892,68.89166773307518,0.7306257820694804,BoTorch
89,10.36,7938.266368564315,17.09948382687172,15.568569814701869,3.1768286408333477,0.1992547833366228,9.60440071763569,29.043240333609265,0.5471788602388209,BoTorch
90,10.4,8000.0,8.104307296133456,20.862926780157103,3.9319164046451736,1.6568158405861022,16.599997511260266,93.3980418919408,0.7958889563749622,BoTorch
91,10.39,7965.196387784874,10.808214921636626,20.047706498237098,0.1833970233206708,1.1568973804038574,4.9063066813880365,46.48591068638866,0.5361214523892487,BoTorch
92,10.4,7982.615752544551,8.223651730719084,23.39637640112252,2.6805256690478494,0.2634968694187639,1.2569717169013284,38.38685636785053,0.3781964385322576,BoTorch
93,10.41,8000.0,13.873188468780889,17.47678258867382,4.428528127270402,0.4882203583815723,10.63603528101392,24.213436298932702,0.8820225251461488,BoTorch
94,10.41,8000.0,10.083912035689188,21.19104697469012,3.572730086106627,2.816147153746176,0.0,48.497354406438006,0.9821318027846296,BoTorch
95,10.39,8000.0,6.169715786237745,22.16806692219157,9.344681652851552,0.0,5.725673822221654,64.34321275571816,1.0,BoTorch
96,10.4,8000.0,10.040038168157338,19.68057088359104,2.6928294129320105,3.4360633212108125,1.8045564394669973,45.29587174524458,0.9084072241451852,BoTorch
97,10.4,7986.063070280487,10.365790906062962,19.803544536749115,0.0842929698197083,0.2937355940160394,6.027032579543942,38.57662094175886,0.6841886096776805,BoTorch
98,1.23,8000.0,30.0,50.0,0.0599999986588954,5.0,20.0,21.68765309161806,0.0,BoTorch
99,10.3,8000.0,22.141344589480557,15.01618798616439,0.0599999986588954,0.0,19.22863624060913,0.0,0.0836120145354997,BoTorch
100,10.4,8000.0,12.606141906263758,20.14754970224503,5.96759567212458,2.170183143527675,18.71456016768722,1.7261002796708762,0.3256267194382467,BoTorch
101,10.41,8000.0,15.162251195693074,16.092970926558742,1.6400915295353589,0.9080226849312708,2.591695081889491,37.82558504318044,0.365022158114012,BoTorch
102,10.4,8000.0,11.161237176491824,18.25539127640367,3.8042874096266033,1.421630591437419,7.43963416988638,29.83896913850777,0.6517055608408239,BoTorch
103,10.41,8000.0,7.336846844340364,24.075720980737373,2.463888597424422,0.5893415367694403,4.534879174486107,46.33862338050565,0.6603054999452983,BoTorch
104,10.41,8000.0,13.307693623890811,17.451945651477033,5.067047611182351,0.9141035579457162,3.886513757260524,66.64366345561461,0.628600993771067,BoTorch
105,10.04,8000.0,28.864286948435748,10.154777236815663,1.7998040193881395,0.0825386662346066,3.256997073832352,69.96509949870166,0.5581179559082265,BoTorch
