iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target,hypothesis
1,2.2405838853389537,2.8112533477388486,2.2151746251743236,0.18513476644742477,-1.6036353775696963,-2.9316169463593353,-0.417188480868691,-0.5858937927486103,0.13604848160884497,-0.1296496573496695,790.622,initial_guess_for_global_optimum
2,9.493716345461293,9.874162336690356,9.476776852801082,8.123418074779313,6.930905639192443,6.0455853310977625,7.721869577858145,7.60939946366306,8.090693912156992,7.913561967127568,607.617,alternative_guess_for_global_optimum
3,8.614013288130769,9.27979401055978,8.584369165388242,6.215990458003024,4.129092950407594,2.5797818579180953,5.513280337423799,5.316457567288754,6.158723152961414,5.848742138452733,665.269,quadrant_guess_for_global_optimum
4,8.734292762212188,-0.31458368638405254,8.691944094084601,-4.691437775887095,2.3272756070561864,-9.88601184323766,4.304682487613087,-5.9764823761127515,5.226741940272409,-5.216077258058018,635.699,balanced_guess_for_global_optimum
5,7.4685880558363245,9.37081325641864,7.383890804278398,0.617113831111979,-5.345433440454186,-9.772023914451403,-1.3906236341501899,-1.952972799252704,0.4534934270513915,-0.4321640839519514,658.972,Global
6,2.8986997321046144,4.408754993931739,3.0048596450465617,6.333278694252014,4.9627251122450255,5.127096405965871,8.024178429355988,8.828148889387542,3.659872195750712,4.452834159958501,735.769,quadrant_guess_for_global_optimum
7,7.280497327658063,7.355458040435438,8.590612814287201,7.97083042603727,3.735152667457645,4.183662890391087,9.102571147763674,7.15754593550282,4.352106228175286,3.6908647237560133,726.139,quadrant_guess_for_global_optimum
8,-9.095812846654642,-4.783305037090429,7.134086306105093,6.928238036633399,-4.405977175297824,-7.197237238610219,3.67732552149522,-2.8722383565677774,2.198132142504786,-0.04391595289853889,714.649,Global
9,-3.3893798344297688,6.052532357080537,9.91378082166867,-3.5851195594033154,-1.6464662376290047,-5.54699066704214,-2.6126296205127897,-0.02212917637340084,-5.0542477924545075,4.752553770935979,680.803,Global
10,6.609018646269465,8.64255769509905,0.2623032723520744,6.893412659301273,-1.3688944199005064,-2.7955277357837494,4.421264186814504,-8.661832178937217,5.921992812493331,-9.677814139451597,708.951,Global
11,-3.844632824060339,-4.397722460089295,-2.925892063916706,-2.5949535294468244,-3.9790898232543714,-7.667235889233193,-1.9607358961438255,-7.838134683484393,6.585220996500876,6.429267943990535,734.894,Global
12,1.3289151539202964,1.4539078443982716,0.8174661805316186,0.43998857139533,-1.3769976771515586,-2.125946716654696,-0.22986457854563644,-0.7472698288222974,0.7404776424306984,0.14697503696137756,796.737,Global
13,2.1025687574259972,2.5485658625698515,1.59956907981987,3.1583484099387404,-0.5576514101239803,0.7629664722944505,2.7027273445209823,2.6493760930991566,-0.027322359596342643,-0.25429737655588225,800.488,Global
14,3.509918870078767,2.2753683878375623,-3.0504716206868925,0.794650080209574,-2.4744484097379793,2.0047854756901407,-2.5444454850047533,2.8130803789009895,-3.661125889133752,-2.7629088291794397,773.146,Global
15,3.290163920996079,1.0595196914190845,-1.1663277221636486,0.9561735680045108,-6.7472018692947175,2.481328148088884,6.335771698480896,-0.5207276183752697,-2.1467526545833,2.932414730801437,743.259,Global
16,-1.6023629289488108,3.8926632760019855,-3.5220662627330257,2.9995298779982607,1.50012243434615,-4.512831903465109,1.1005472863197647,5.460247712067454,0.6122952110760561,-2.558708585318819,778.547,Global
17,-1.323886722735106,1.1454662124945545,2.8224479724179536,2.049765142781036,-2.586700758790421,2.6304526964095,-2.3253087638809045,5.565513327174658,4.895338806645056,-5.10905664368905,761.344,Global
18,2.474939672361583,-1.5593739804295048,0.7704313775803662,8.658711268699104,4.0679157425039385,-1.198661709022966,-2.204112528232712,1.3903691823379882,-3.1716470095392197,-0.9422839404072617,764.064,Global
19,4.814956171357083,5.543999682420755,9.208555154643719,5.367591239050432,3.1255033062801045,9.411306228652794,9.133598768163473,8.061624962688988,2.6767984003318985,5.452204372507519,642.737,quadrant_guess_for_global_optimum
20,6.734631776777039,4.738216020177093,6.7122239726217705,3.526595528122323,7.327434793919612,8.074413237926038,8.18088761703878,9.029141404081127,7.073190975498408,6.512415067709659,713.84,quadrant_guess_for_global_optimum
21,4.577075109613978,-0.3222816068866222,-0.7690062429293351,1.2900020473179914,0.9645599468261471,-1.9681286503287068,-0.5920316622089521,6.020119816618487,1.7962411207369593,0.9086554474909367,779.234,Global
22,1.2731145068640832,4.0641120538153475,-0.9800164455214062,0.20956696569515731,5.280147136938555,1.538311706135743,-0.03291584227867792,0.9048112242438733,0.7307282133610555,-2.0389025162900323,791.98,Global
23,1.076089236667845,5.84101743819262,-3.0028177487493632,5.4101500478209825,0.036432918696073756,0.7338613214551617,-2.495139457149078,0.7698223083369485,2.7265834688683324,1.645940120831305,760.61,Global
24,0.12099689686851654,-1.3621270068224693,0.3164879510134286,-0.6852179106833398,2.752297469036965,-0.4301521623342138,4.163162605856836,3.333614810024237,-3.2574429355443524,-4.946173668632412,791.102,Global
25,5.724796878604145,2.9026670032946296,0.9123273725088524,5.693996158077879,5.012879049867179,-0.12930766999891236,7.773583820031733,6.8515376028701125,0.978027890080243,-5.934144753332435,747.004,Global
26,4.705366273708442,5.781514900508446,6.9808221251644795,8.864545748685993,9.09846974843019,3.337398318151286,6.532797872935533,9.4042086046666,2.5987487074490807,6.671343387516018,649.329,quadrant_guess_for_global_optimum
27,6.5576620113725825,7.410933986138569,2.9442051237741564,6.050635377756567,5.9905695198999425,7.409026238037089,4.119491396982629,4.2183740431918615,6.100393520165747,3.7393889670247678,729.403,quadrant_guess_for_global_optimum
28,-0.45651423753578674,2.982118682320346,-2.409759699942008,-4.413225707934302,1.1158815918741984,1.7514856942832364,5.315060358742168,4.791301495067477,3.259877745135854,-0.8789721751756912,776.021,Global
29,-1.4071454855856074,-3.938684482573151,-4.543515232488503,2.7486036320044294,4.541839183698216,4.2760640986743415,3.602884901863793,1.9993880659545888,2.2101020484629235,-1.312153474287828,789.061,Global
30,-0.19604916025124575,-0.4416708175879982,-6.329475470205143,-0.6516597897370247,5.863675395463827,-1.1477201359248188,3.7656680164987804,0.4758588604891501,-4.840131007835542,2.352631449201318,744.333,Global
31,4.719556374128608,-2.245693433290112,-1.8424115816189064,0.33780114274058975,6.427513305895873,7.131690587981316,6.376795673997123,5.712271846460165,10.0,0.06954205037797857,682.619,Global
32,-5.240035997557221,1.5493912626097837,-1.8159609428891026,2.502343924684461,1.221625803131351,3.7010040500583,2.819358064362948,0.16574985234160353,-0.9240867138262561,-4.916149125668492,781.042,Global
33,8.877340814337884,4.65190403637054,3.7427899366358823,5.268391840206456,2.916379965592181,8.455755733613142,5.648064598351258,9.17707647102084,5.484670937681903,8.929401522202252,677.349,quadrant_guess_for_global_optimum
34,5.7253421865234415,6.488201707717071,4.423289476836511,9.061876353611328,6.682932687290533,2.6901223961320504,5.468480695660239,7.074194755604032,5.758417895554336,2.6442706786409813,688.342,quadrant_guess_for_global_optimum
35,-3.6915477798350187,-1.5980168889459232,-0.07504626835308646,0.1656726567841192,2.734564197206034,2.413860752990242,-0.9825318371291745,5.481274763566613,-1.1946898255495046,0.15457363404614155,780.579,Global
36,-1.2029226337383858,-4.107218408369077,-4.875355983410891,0.3384275100098374,2.782760375781908,-0.4535954545570233,-2.1230457447944686,1.2214433208718198,1.2783368204138372,-7.057203560250563,783.487,Global
37,-1.927886038068234,-5.56301319026207,-4.728368432869848,4.982756143173886,-2.1637630452749,0.4748102643217943,3.942746582931495,6.328899531016332,-1.0472734353947597,-4.497689877498399,738.806,Global
38,1.2661512376993782,-3.594794188203225,1.2864663483100107,0.05211009414157057,2.856965644915448,5.644409580871628,-0.7962732173092917,-2.4571495669444277,-1.2405293348421915,-3.694046020957923,773.142,Global
39,-6.499446445820648,-2.562436309482863,-1.1221465318005002,0.4316228809929863,10.0,0.6357475405640752,1.72305187421815,1.2152824941433347,1.771931263804969,-5.8074973523779,699.551,Global
40,8.393025852097457,7.1695869625875925,2.6095146456431184,5.935879046265844,3.9815276883505835,7.1895792953710504,8.065631173661172,9.042095402483191,8.506263485054648,4.672831044661943,707.997,quadrant_guess_for_global_optimum
41,9.019002908207623,7.030498708614484,7.172693897334738,5.52802671886869,3.3010982846253025,8.053462409962233,7.424302487808206,5.816525303353537,3.3054671957711426,8.28749475096842,712.579,quadrant_guess_for_global_optimum
42,2.55084034506457,0.7361809151186369,-3.5749670434736527,0.991407791124649,0.46164534115450845,1.0531701462769698,2.757688396718421,0.19803692074845036,1.3928373054793175,-5.020319149601396,796.267,Global
43,-0.9976024991181333,2.2006272532382987,-1.1964180928541484,-4.7396255724006515,-0.6571961681356354,-0.4469957250645864,-0.9982488520508135,1.9187593742153917,-0.47660127873422703,-5.473122236615845,791.607,Global
44,-2.079089328453504,-0.8680257992317794,-7.285875185173613,-2.261007795280422,0.03246122533303296,5.641887302305862,-1.6973637016402368,0.09766562053294447,2.136384666075188,-1.8289891662703537,745.835,Global
45,0.4360975153633359,7.4613272945755025,0.009053543322717154,-0.8662345031586608,0.4295774546756741,2.2734147881379125,4.0826779502911315,3.515340989728827,-3.1275179899725734,-5.413571762526608,788.383,Global
46,0.6262991836867873,2.4367945489546523,1.1796808614080891,2.419287392462536,0.9014495278841729,-0.9492447583333489,-1.7929434746609547,0.7617697950069969,-2.8817072248936806,-8.300862231735866,780.902,Global
47,8.55628725943555,7.462170015824245,8.094226007592637,3.555630684769116,3.324595573464774,9.237244126024333,4.064291339960654,4.469894783330406,8.687353934600168,7.658036148828799,708.879,quadrant_guess_for_global_optimum
48,8.953697850041854,3.485386019807649,4.074272138048966,6.406940269580668,7.848656283350875,6.835461528580211,4.124932032279349,2.5065913165532834,7.800059205163681,9.396460985524174,733.93,quadrant_guess_for_global_optimum
49,2.7982280481992388,2.188765357044221,-3.474124127664522,-2.8556793464225114,3.709775296359389,1.5162483973799847,-0.6115571659581694,7.851888364430267,-2.098671881696649,-8.143351201819303,769.073,Global
50,2.1046008417213957,2.414792575843753,-2.593493694927692,4.9254809334082985,3.8980174766962614,7.034789114150801,5.400111852980397,0.47630333684288884,-3.5189398877887985,-2.3287629788680264,760.699,Global
51,4.136906450421639,1.7667697955139503,3.036716291901739,-3.776922067141191,0.7330609865878569,2.6856208554274708,1.273843471919276,2.8262960592225967,-1.6564419539328443,-2.5422405012488594,793.023,Global
52,3.782301980523308,-6.009642716427858,0.1946030354247954,-3.5288920948532,0.8353775213331649,-2.2805296068196705,-5.369580560289595,3.3151747886024836,-3.0004919751529355,-4.371217922502165,731.519,Global
53,-0.3519013336667323,1.0708314294163122,1.4978551264997564,-4.553557519336976,-2.9342097714154343,5.298095258541654,4.94569503177365,1.1443728107300328,-2.723273711395226,-10.0,752.085,Global
54,6.6512002320999075,8.563774864470613,5.15253803620292,5.097619348870486,5.23757263421396,8.845350352313094,6.39231030412233,4.110270663327565,4.340586380102758,7.13339607338204,698.128,quadrant_guess_for_global_optimum
55,5.8949530065612326,4.204199807728706,2.8219838267278172,7.187357823730633,5.836569517083502,3.893086087044768,7.0140422399779725,3.900134316483797,6.288144911820311,7.028675003524143,736.969,quadrant_guess_for_global_optimum
56,3.943211879708558,4.571046496540152,-1.8008059196187909,-2.7111992768774966,0.7786001744323915,-2.7980138225371007,3.3267612947592693,3.1555627385249143,-2.181540438767979,-2.1606885226076273,770.369,Global
57,-0.3404109995696021,5.362052681875627,2.4351606153388548,-1.270914179360613,-0.8199473795118019,3.7344780966109314,0.9270607986714252,-1.603410247184011,1.0219148007877787,-2.5893275191736542,785.079,Global
58,1.8931272979099556,-6.332579332327905,-7.666690309624993,8.179705614134631,3.7788947280170526,2.4749778585006132,-0.1980642102683641,-4.175709213098886,2.3743202169824222,-3.299728258070541,741.4,Global
59,-4.413276409341763,9.79011436324333,-5.827261935631622,-1.0154726758706385,-1.3217804522814238,-0.00469114658179706,-0.5482896715387717,3.807666246115882,1.0764609101531177,-10.0,703.196,Global
60,-0.32265793423225564,1.826347945860456,2.1251658647793645,-0.49866055587667757,1.0471678315765536,-0.4686123936705252,1.918045543575157,3.0504786577843865,1.412352140336884,-3.8063516671721214,799.949,Global
61,1.681652851109019,0.24186417778898317,0.9768342943926793,0.08503578474106499,-2.153242518112904,-1.892984730677029,-1.9145405520367185,0.18202353423909123,-0.7284010200395974,0.9041521848865535,788.006,initial_guess_for_global_optimum
62,6.2872881127660545,4.892305497625792,7.957118549707674,2.60444071177739,6.70996147490304,7.2427490087477535,7.4042266374917185,4.038391739888339,5.956978319842314,5.550711872849896,736.189,quadrant_guess_for_global_optimum
63,10.0,1.8342484920494908,4.941092537942748,6.5200542511890545,1.5438447517829348,4.308485439404996,10.0,-1.8368053557239366,1.1548079653405365,3.4577573952204537,669.404,Global
64,-0.9948642384621237,3.862650181608103,2.7314404519916424,-1.0619412994751976,2.72502173011547,4.995334418557905,-0.7263371917182424,3.7164382144181767,-7.036931224816531,-3.5393644173011913,758.399,Global
65,-4.516896970309143,2.6489928664705125,-3.020930583928309,4.570455569728139,1.7752475745746366,1.6479110672292558,7.194303560704215,3.977212074559384,2.13600466230345,3.0075355691004955,781.51,Global
66,-3.5444985774198368,5.299532418432739,-0.6023727885811576,0.8844059020569955,0.051460296719143664,0.14462448126143262,10.0,10.0,-3.4526600083360224,-1.042758173584994,676.871,Global
67,-4.75746590047728,-2.774538541273186,-2.438705940038994,6.44618262920733,2.652691935886394,4.113355913478428,1.867619021599205,1.0211900572428416,2.9372454088537214,6.483113301742105,762.655,Global
68,6.937867758546582,8.775395533447467,3.8249723498279,2.81415055410426,7.337225185959004,3.1354191138598284,2.629966341410017,5.643135585366711,6.608434144708424,6.86343664298367,733.035,quadrant_guess_for_global_optimum
69,6.037343068323681,2.741961915667777,6.497272612047299,7.930969309604969,9.262878344914904,7.110442949117731,5.92810907359613,8.871308194573245,3.957322849269584,6.184626668671901,673.425,quadrant_guess_for_global_optimum
70,-0.47211912217035196,3.4836385648334955,0.3595479516919908,-0.9913455133298014,3.4108503190639605,1.2202121353277777,2.34153820785324,2.1020023713881333,4.317252316920857,6.303000236531213,796.632,Global
71,-3.179175826167143,6.498997399270284,-5.333245186702857,0.9151611108773706,5.587220372368849,0.0357475187581695,6.258266549257696,1.6784150714135875,8.297252578188953,9.963044354333045,718.059,Global
72,3.329056698512935,5.0920808436772775,1.7312047751309936,-5.664276960290178,2.703971265066414,3.612453626967443,-2.643375880173813,3.234349085267728,3.5362888968635793,4.030779795188859,758.634,Global
73,-1.3265783906566024,-0.19682883456656045,0.60841468848499,-0.2824768811247113,2.2225808594791956,2.876784278008527,4.272216638711974,0.31389994816460753,0.9006777127004669,1.8230029106137293,799.484,Global
74,-1.4444962442328757,-0.49599393803025144,-1.187885426009983,2.9915900768763377,2.464103413446063,-1.2824378226620297,2.597014327698688,2.95833621865581,4.322819849414744,1.7428660572580326,793.068,Global
75,7.230465697956944,4.153304731108018,3.4408666668904795,6.549710106967737,6.743408767419162,5.402996186270707,5.572734142163844,3.266449493212696,6.969476269112839,7.775744661946548,729.664,quadrant_guess_for_global_optimum
76,5.624551194692258,4.8984160002483215,4.179797535255802,3.952373458514324,6.346535219917445,5.442452339590318,6.58629601906193,4.1674514784119925,6.485022837779176,5.311838332701511,722.795,quadrant_guess_for_global_optimum
77,-1.7865104987753893,4.104064519323071,-0.5213681448057451,-0.5019423880759974,0.06721222642612487,0.7797574815920781,1.0435749922470132,2.879802455146141,0.3259076944756067,2.28912514964973,798.512,Global
78,-2.5859893602836914,-2.80899191133068,0.9551632928965844,-3.608066176630911,-0.25124459596006293,0.11656737690579173,2.396056807156642,4.739119275913199,3.8004768614915045,8.315146503794445,772.235,Global
79,7.773601455667828,9.346223017713223,0.6034957845351983,-3.9957082524031406,4.027107212983904,6.722374233387539,1.252851312143964,1.6279314756708385,-3.280198955707016,-8.456977001436353,727.642,Global
80,-0.025565633543675775,2.2515291428004915,-0.013692970230928376,-0.3786867288621073,0.1780371616415251,0.44614162145457925,2.448235136323084,-1.777138717787165,-3.872624169415938,-3.284185813786808,794.938,Global
81,8.991902006520407,3.061311184370533,10.0,-8.770521639632609,10.0,8.702885961240712,5.973599670166731,2.1131290701743635,6.907112595258751,10.0,593.506,Global
82,7.5311527837138135,6.526795242806319,2.9333838129440206,4.219854431496242,7.807848294494874,5.583778854396627,2.7126928291867567,3.5589802434637003,7.438175760784481,6.77300261996796,760.529,quadrant_guess_for_global_optimum
83,7.976378146450202,5.809573740422923,4.771645461564073,2.4999900000000004,9.262825019085643,6.499127661382102,2.9424398358166943,2.6980797683812576,7.831060926479552,6.597178981428526,715.43,quadrant_guess_for_global_optimum
84,7.551336293910785,6.928718854782128,-3.3362174401811173,5.586984960549175,7.444084653744841,4.3693959334039985,-2.75848105696115,1.7201318111683397,7.543973708664604,8.754854535929342,749.662,Global
85,0.8975624671862649,1.459869580073202,-3.0051659402134274,2.464243875523058,3.749459419108467,3.2450266813307374,1.8385614338328473,5.051590859258968,1.0476629085122948,4.2390113513389265,785.917,Global
86,-4.392376518298732,2.2479707709829047,1.7374326744028121,0.38146707068123187,-2.1875290026052467,3.5222789427103938,2.1701360338313176,1.877302847326704,6.845507718397953,4.102961417396262,781.811,Global
87,-3.744494185005399,2.0697187601502796,-0.04161364521173349,0.09464667686614658,1.7729651250675247,-1.259078662104957,-4.765997808860794,7.280003299123943,7.167530936743837,6.5280324278969655,779.709,Global
88,-0.43855541045754803,0.4004447784146947,3.7079677935810977,1.9574121378603075,2.2786058491336645,2.0165933140950805,-3.0587749758951657,1.509336474324315,3.6613133017204764,5.1858631300359574,793.356,Global
89,5.855192596839313,6.9708539145612365,2.4999900000000004,5.384691862467722,6.698299154616663,4.410316379863607,2.4999900000000004,3.108366086855975,7.814528139396508,7.181344249850055,744.837,quadrant_guess_for_global_optimum
90,9.454121886476912,7.460988127363203,2.4999900000000004,5.91475588477991,7.961645919020926,4.9743207430344105,2.4999900000000004,3.7175639191715044,7.821671690355295,7.522279612370854,717.905,quadrant_guess_for_global_optimum
91,1.1656923949129034,-0.9488763001988708,-1.2093747312833403,0.6017032872535568,5.841724617254272,-1.1125807259603089,-4.903792577088992,3.022419676923864,2.8156572444446435,10.0,767.584,Global
92,-6.870068743564706,2.3517964320753104,1.1496330386947111,-1.685515762417354,3.2649958130663363,5.153872764462193,-3.4300130437010505,2.239487080284199,3.6127995787776825,8.157223507307583,743.026,Global
93,-0.38228288453036186,1.3909123577992524,1.3862640977985148,3.6745533247988655,-1.6665524249765937,-1.6089118951524064,0.7154698208873856,4.726323143562251,3.9417208193266875,8.135491634573288,785.504,Global
94,1.8534219716508673,-1.3520316221344169,0.4831809832241656,0.17670390960447746,-2.930172543589071,0.7628502953134152,-4.32179649627362,2.7594227252896144,9.175006407558179,6.999783640841207,751.428,Global
95,0.7445149255175978,0.6688611052841789,-0.8835273740490577,0.09249564434864581,1.026950692584353,3.984681344916247,1.5937859289525311,3.2249800582801003,-0.474129176959269,-3.36191897823158,802.41,Global
96,-3.9117672692495393,-1.583398493923131,-2.0935942345839855,6.972530569495688,1.8416220015232112,-6.256515846993964,-6.078116455535718,10.0,2.777255210372973,5.591679444310818,657.493,Global
97,-0.7994423940342016,2.6303140353094703,3.7569276370365765,-1.2493780633211375,1.0000712116240942,-1.028864307603242,0.37937954994208006,6.011300930791021,5.288794592318955,3.3679910154159396,772.416,Global
98,3.4115480095426594,1.6049616120345143,1.209227610203,1.4411545449058458,2.567960847802671,1.0264183621239367,-0.03974413438964682,0.011190503153870983,-0.4222276088474236,6.470632723742561,800.577,Global
99,-2.389533613819129,2.759698854264663,2.0352846666493196,4.297498004663247,2.185427534042686,-0.34010285035702764,2.5870399850786527,-1.0180458920054478,0.45810629111906925,5.291090513244424,790.406,Global
100,-5.342160014173298,5.397236139238332,-2.7208992537270205,-8.616519974505966,-1.6684585804159955,-2.427429050412018,-6.53551376513296,10.0,10.0,10.0,592.148,Global
101,6.492851721702607,5.730203318488932,2.4999900000000004,3.5630165414250126,6.880547091355486,5.164384956311775,2.4999900000000004,3.7922916576111163,5.509678121822755,6.559448256203141,736.041,quadrant_guess_for_global_optimum
102,6.072874196380963,6.880935245156645,2.4999900000000004,3.877136408752166,7.503991072245089,6.198287546352052,2.4999900000000004,4.96590414802954,8.836081252107482,5.99017372277882,719.626,quadrant_guess_for_global_optimum
103,-0.20565143302001368,0.05791672608600742,-1.5587873781860746,0.2920431158997526,0.3141726971278731,0.5731027785501807,0.5771455156904479,-1.3201019892765002,2.8649168634719424,7.088149771955959,796.744,Global
104,0.3232859621525253,0.13072814646640432,0.8688438068196883,-2.0738206671482704,4.2903269986127714,-1.4561879444841828,-0.7927276386301416,0.5911208323357018,1.0343931950230716,3.4632654932515328,794.162,Global
105,0.7896119927971555,-4.262832727368607,2.1381638103837357,2.092488901347139,1.1171781925177602,1.2212344881066874,1.3726260950795295,2.0256745818808484,-0.8932947901801428,5.738326637360014,799.333,Global
