iteration,0,1,2,3,4,5,6,7,8,9,mean_target,std_target,regret_0,regret_1,regret_2,regret_3,regret_4,regret_5,regret_6,regret_7,regret_8,regret_9,mean_regret,std_regret,cum_regret_0,cum_regret_1,cum_regret_2,cum_regret_3,cum_regret_4,cum_regret_5,cum_regret_6,cum_regret_7,cum_regret_8,cum_regret_9,mean_cum_regret,std_cum_regret
36,9.87774865537046,13.672715799844864,3.1558630734147863,16.421042026029237,8.53042686935809,11.183495283352665,12.760599322849629,15.946131030992268,12.424005745284614,15.07684571543928,11.904887352193589,3.992738893774275,23.352251344629536,19.55728420015513,30.07413692658521,16.80895797397076,24.69957313064191,22.046504716647334,20.469400677150368,17.283868969007727,20.805994254715383,18.153154284560717,21.32511264780641,3.992738893774276,1027.8147818948685,915.0898719642299,1153.8634607766828,681.9226891245038,1040.1808631167942,960.3681295670583,1016.3966043836795,1060.9801011881757,991.3150092796062,906.10032693896,975.4031838234558,139.69374449145033
37,11.648772498574392,13.672715799844864,3.1558630734147863,17.75190324680088,8.53042686935809,11.842206453660296,12.760599322849629,15.946131030992268,12.424005745284614,15.07684571543928,12.280946975621909,4.100070923436888,21.581227501425605,19.55728420015513,30.07413692658521,15.478096753199118,24.69957313064191,21.3877935463397,20.469400677150368,17.283868969007727,20.805994254715383,18.153154284560717,20.949053024378088,4.100070923436889,1049.3960093962942,934.647156164385,1183.937597703268,697.4007858777029,1064.8804362474361,981.755923113398,1036.8660050608298,1078.2639701571834,1012.1210035343216,924.2534812235208,996.3522368478339,143.79381541488723
38,11.648772498574392,13.672715799844864,8.292038762860653,17.75190324680088,12.664910100295783,12.329382323889211,12.760599322849629,15.946131030992268,12.424005745284614,15.113397656915854,13.260385648830814,2.591504753919299,21.581227501425605,19.55728420015513,24.937961237139344,15.478096753199118,20.565089899704212,20.900617676110784,20.469400677150368,17.283868969007727,20.805994254715383,18.116602343084143,19.96961435116918,2.5915047539192995,1070.9772368977199,954.2044403645401,1208.8755589404072,712.878882630902,1085.4455261471403,1002.6565407895088,1057.3354057379802,1095.547839126191,1032.926997789037,942.370083566605,1016.321851199003,146.38532016880654
39,11.648772498574392,13.672715799844864,8.292038762860653,17.75190324680088,12.76823991352284,12.329382323889211,12.760599322849629,15.946131030992268,12.424005745284614,15.113397656915854,13.270718630153521,2.589071489445278,21.581227501425605,19.55728420015513,24.937961237139344,15.478096753199118,20.461760086477156,20.900617676110784,20.469400677150368,17.283868969007727,20.805994254715383,18.116602343084143,19.959281369846476,2.589071489445278,1092.5584643991456,973.7617245646952,1233.8135201775465,728.3569793841011,1105.9072862336175,1023.5571584656195,1077.8048064151305,1112.8317080951988,1053.7329920437523,960.4866859096892,1036.2811325688494,148.97439165825182
40,12.432351670983245,13.672715799844864,8.292038762860653,17.75190324680088,12.76823991352284,12.329382323889211,12.760599322849629,16.752084570753752,13.72248170499364,15.113397656915854,13.559519497341459,2.625028159783771,20.797648329016752,19.55728420015513,24.937961237139344,15.478096753199118,20.461760086477156,20.900617676110784,20.469400677150368,16.477915429246245,19.507518295006356,18.116602343084143,19.670480502658542,2.625028159783771,1113.3561127281623,993.3190087648503,1258.7514814146857,743.8350761373002,1126.3690463200946,1044.4577761417304,1098.274207092281,1129.309623524445,1073.2405103387587,978.6032882527734,1055.951613071508,151.59941981803559
41,12.432351670983245,13.672715799844864,8.292038762860653,17.75190324680088,12.76823991352284,12.329382323889211,12.760599322849629,16.752084570753752,13.72248170499364,15.113397656915854,13.559519497341459,2.625028159783771,20.797648329016752,19.55728420015513,24.937961237139344,15.478096753199118,20.461760086477156,20.900617676110784,20.469400677150368,16.477915429246245,19.507518295006356,18.116602343084143,19.670480502658542,2.625028159783771,1134.153761057179,1012.8762929650054,1283.689442651825,759.3131728904993,1146.8308064065718,1065.3583938178413,1118.7436077694313,1145.7875389536912,1092.748028633765,996.7198905958576,1075.6220935741667,154.22444797781935
42,12.432351670983245,14.752951205827058,14.264185964966453,17.75190324680088,12.76823991352284,12.329382323889211,12.760599322849629,16.752084570753752,13.72248170499364,15.113397656915854,14.264757758150257,1.8620482418330158,20.797648329016752,18.477048794172937,18.965814035033546,15.478096753199118,20.461760086477156,20.900617676110784,20.469400677150368,16.477915429246245,19.507518295006356,18.116602343084143,18.96524224184974,1.8620482418330155,1154.9514093861958,1031.3533417591784,1302.6552566868586,774.7912696436985,1167.292566493049,1086.2590114939521,1139.2130084465816,1162.2654543829374,1112.2555469287713,1014.8364929389418,1094.5873358160163,156.08649621965236
43,12.432351670983245,16.970198201846834,16.597623550293047,18.55015852833053,12.76823991352284,12.329382323889211,12.760599322849629,16.752084570753752,13.72248170499364,15.113397656915854,14.799651744437856,2.2869608863155984,20.797648329016752,16.259801798153163,16.63237644970695,14.679841471669466,20.461760086477156,20.900617676110784,20.469400677150368,16.477915429246245,19.507518295006356,18.116602343084143,18.430348255562137,2.2869608863155984,1175.7490577152125,1047.6131435573316,1319.2876331365655,789.4711111153679,1187.7543265795262,1107.159629170063,1159.682409123732,1178.7433698121836,1131.7630652237776,1032.953095282026,1113.0176840715785,158.37345710596796
44,12.576058717477196,16.970198201846834,16.597623550293047,18.55015852833053,12.76823991352284,12.398198239002191,12.760599322849629,16.752084570753752,13.72248170499364,15.113397656915854,14.820904040598553,2.262550146758132,20.6539412825228,16.259801798153163,16.63237644970695,14.679841471669466,20.461760086477156,20.831801760997806,20.469400677150368,16.477915429246245,19.507518295006356,18.116602343084143,18.409095959401444,2.262550146758132,1196.4029989977353,1063.8729453554847,1335.9200095862725,804.1509525870373,1208.2160866660033,1127.991430931061,1180.1518098008823,1195.2212852414298,1151.270583518784,1051.0696976251102,1131.42678003098,160.6360072527261
45,12.729339668596612,16.970198201846834,16.597623550293047,18.55015852833053,12.76823991352284,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.78342840551451,15.238826762909515,2.3854113246552657,20.500660331403385,16.259801798153163,16.63237644970695,14.679841471669466,20.461760086477156,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.446571594485487,17.991173237090486,2.3854113246552657,1216.9036593291387,1080.1327471536379,1352.5523860359795,818.8307940587067,1228.6778467524805,1148.8232326920588,1200.6212104780327,1211.699200670676,1169.4221862903987,1066.5162692195956,1149.4179532680703,163.02141857738138
46,12.729339668596612,16.970198201846834,16.597623550293047,19.82910744015151,12.76823991352284,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.92756654889601,15.381135468429761,2.6219002813025063,20.500660331403385,16.259801798153163,16.63237644970695,13.400892559848486,20.461760086477156,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.302433451103987,17.848864531570236,2.6219002813025063,1237.4043196605421,1096.392548951791,1369.1847624856864,832.2316866185552,1249.1396068389577,1169.6550344530567,1221.090611155183,1228.1771160999222,1187.5737890620135,1081.8187026706996,1167.2668177996404,165.6433188586839
47,12.729339668596612,16.970198201846834,16.597623550293047,19.82910744015151,12.76823991352284,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.92756654889601,15.381135468429761,2.6219002813025063,20.500660331403385,16.259801798153163,16.63237644970695,13.400892559848486,20.461760086477156,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.302433451103987,17.848864531570236,2.6219002813025063,1257.9049799919455,1112.6523507499442,1385.8171389353934,845.6325791784036,1269.6013669254348,1190.4868362140546,1241.5600118323334,1244.6550315291684,1205.7253918336282,1097.1211361218036,1185.1156823312106,168.2652191399864
48,12.729339668596612,16.970198201846834,16.597623550293047,19.82910744015151,12.76823991352284,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.92756654889601,15.381135468429761,2.6219002813025063,20.500660331403385,16.259801798153163,16.63237644970695,13.400892559848486,20.461760086477156,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.302433451103987,17.848864531570236,2.6219002813025063,1278.405640323349,1128.9121525480973,1402.4495153851003,859.033471738252,1290.063127011912,1211.3186379750525,1262.0294125094838,1261.1329469584145,1223.876994605243,1112.4235695729076,1202.9645468627807,170.88711942128893
49,12.729339668596612,16.970198201846834,16.597623550293047,19.82910744015151,12.76823991352284,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.92756654889601,15.381135468429761,2.6219002813025063,20.500660331403385,16.259801798153163,16.63237644970695,13.400892559848486,20.461760086477156,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.302433451103987,17.848864531570236,2.6219002813025063,1298.9063006547524,1145.1719543462505,1419.0818918348073,872.4343642981005,1310.5248870983892,1232.1504397360504,1282.4988131866342,1277.6108623876607,1242.0285973768578,1127.7260030240116,1220.8134113943509,173.50901970259144
50,12.729339668596612,16.970198201846834,16.597623550293047,19.82910744015151,13.421432600581516,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.943903263476425,15.448088408593668,2.5586694128230367,20.500660331403385,16.259801798153163,16.63237644970695,13.400892559848486,19.80856739941848,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.286096736523572,17.781911591406327,2.5586694128230363,1319.4069609861558,1161.4317561444036,1435.7142682845142,885.8352568579489,1330.3334544978077,1252.9822414970483,1302.9682138637845,1294.088777816907,1260.1802001484725,1143.0120997605352,1238.595322985757,176.06768911541448
51,12.729339668596612,17.475577944293818,16.597623550293047,20.020353822731177,13.421432600581516,12.398198239002191,12.760599322849629,16.752084570753752,15.078397228385183,17.943903263476425,15.517751021096334,2.632674021647976,20.500660331403385,15.75442205570618,16.63237644970695,13.20964617726882,19.80856739941848,20.831801760997806,20.469400677150368,16.477915429246245,18.15160277161481,15.286096736523572,17.712248978903666,2.6326740216479756,1339.9076213175592,1177.1861782001097,1452.3466447342212,899.0449030352178,1350.1420218972262,1273.8140432580462,1323.4376145409349,1310.5666932461531,1278.3318029200873,1158.2981964970588,1256.3075719646608,178.70036313706245
52,12.729339668596612,17.475577944293818,16.597623550293047,20.020353822731177,15.908305748885995,12.398198239002191,12.760599322849629,16.752084570753752,15.36345470753364,17.943903263476425,15.794944083841628,2.521003994673076,20.500660331403385,15.75442205570618,16.63237644970695,13.20964617726882,17.321694251114003,20.831801760997806,20.469400677150368,16.477915429246245,17.866545292466355,15.286096736523572,17.43505591615837,2.521003994673076,1360.4082816489627,1192.9406002558158,1468.9790211839281,912.2545492124866,1367.4637161483402,1294.6458450190441,1343.9070152180852,1327.0446086753993,1296.1983482125536,1173.5842932335825,1273.742627880819,181.22136713173552
53,13.515914273467695,17.475577944293818,16.597623550293047,20.020353822731177,15.908305748885995,12.398198239002191,14.746897034760336,16.752084570753752,16.36556282231338,17.943903263476425,16.17244212699778,2.201028197651456,19.714085726532304,15.75442205570618,16.63237644970695,13.20964617726882,17.321694251114003,20.831801760997806,18.48310296523966,16.477915429246245,16.864437177686618,15.286096736523572,17.057557873002217,2.2010281976514565,1380.122367375495,1208.6950223115218,1485.611397633635,925.4641953897554,1384.7854103994541,1315.477646780042,1362.3901181833248,1343.5225241046455,1313.0627853902402,1188.870389970106,1290.8001857538213,183.42239532938697
54,13.515914273467695,17.475577944293818,16.597623550293047,20.020353822731177,15.908305748885995,12.398198239002191,14.746897034760336,16.752084570753752,16.36556282231338,17.943903263476425,16.17244212699778,2.201028197651456,19.714085726532304,15.75442205570618,16.63237644970695,13.20964617726882,17.321694251114003,20.831801760997806,18.48310296523966,16.477915429246245,16.864437177686618,15.286096736523572,17.057557873002217,2.2010281976514565,1399.8364531020275,1224.449444367228,1502.243774083342,938.6738415670243,1402.107104650568,1336.30944854104,1380.8732211485644,1360.0004395338917,1329.9272225679267,1204.1564867066297,1307.8577436268235,185.62342352703843
55,14.498064372868177,17.475577944293818,16.597623550293047,20.020353822731177,15.908305748885995,12.398198239002191,14.746897034760336,16.752084570753752,16.36556282231338,17.943903263476425,16.270657136937828,2.0883450355319653,18.73193562713182,15.75442205570618,16.63237644970695,13.20964617726882,17.321694251114003,20.831801760997806,18.48310296523966,16.477915429246245,16.864437177686618,15.286096736523572,16.95934286306217,2.088345035531965,1418.5683887291593,1240.203866422934,1518.876150533049,951.8834877442931,1419.428798901682,1357.1412503020379,1399.356324113804,1376.478354963138,1346.7916597456133,1219.4425834431534,1324.8170864898857,187.7117685625704
56,14.498064372868177,18.68005517168925,16.597623550293047,20.020353822731177,16.501587412045136,12.701429894586624,14.746897034760336,16.752084570753752,16.36556282231338,17.943903263476425,16.48075619155173,2.1298953795935676,18.73193562713182,14.549944828310746,16.63237644970695,13.20964617726882,16.72841258795486,20.528570105413372,18.48310296523966,16.477915429246245,16.864437177686618,15.286096736523572,16.749243808448266,2.129895379593567,1437.3003243562912,1254.7538112512448,1535.508526982756,965.093133921562,1436.157211489637,1377.6698204074512,1417.8394270790436,1392.956270392384,1363.6560969232999,1234.728680179677,1341.566330298334,189.84166394216396
57,14.498064372868177,18.68005517168925,16.597623550293047,20.020353822731177,16.501587412045136,12.701429894586624,14.746897034760336,18.051944397469363,16.36556282231338,17.943903263476425,16.61074217422329,2.1871884205849907,18.73193562713182,14.549944828310746,16.63237644970695,13.20964617726882,16.72841258795486,20.528570105413372,18.48310296523966,15.178055602530634,16.864437177686618,15.286096736523572,16.619257825776707,2.1871884205849903,1456.032259983423,1269.3037560795556,1552.140903432463,978.3027800988308,1452.8856240775917,1398.1983905128645,1436.3225300442832,1408.1343259949147,1380.5205341009864,1250.0147769162006,1358.1855881241106,192.02885236274895
58,14.498064372868177,18.68005517168925,17.414804497621407,20.020353822731177,16.501587412045136,12.701429894586624,14.746897034760336,18.051944397469363,16.36556282231338,17.943903263476425,16.69246026895613,2.2018604339617616,18.73193562713182,14.549944828310746,15.81519550237859,13.20964617726882,16.72841258795486,20.528570105413372,18.48310296523966,15.178055602530634,16.864437177686618,15.286096736523572,16.53753973104387,2.201860433961761,1474.764195610555,1283.8537009078664,1567.9560989348415,991.5124262760996,1469.6140366655466,1418.7269606182779,1454.8056330095228,1423.3123815974452,1397.384971278673,1265.3008736527242,1374.7231278551544,194.23071279671072
59,14.498064372868177,18.68005517168925,17.500508630634425,20.020353822731177,16.501587412045136,12.701429894586624,14.746897034760336,18.051944397469363,16.36556282231338,17.943903263476425,16.70103068225743,2.2051487928154745,18.73193562713182,14.549944828310746,15.729491369365572,13.20964617726882,16.72841258795486,20.528570105413372,18.48310296523966,15.178055602530634,16.864437177686618,15.286096736523572,16.52896931774257,2.205148792815474,1493.4961312376868,1298.4036457361772,1583.6855903042072,1004.7220724533685,1486.3424492535014,1439.2555307236912,1473.2887359747624,1438.4904371999758,1414.2494084563596,1280.5869703892479,1391.252097172897,196.43586158952618
60,14.498064372868177,18.68005517168925,17.500508630634425,20.020353822731177,16.501587412045136,12.701429894586624,14.746897034760336,19.50590914547855,16.86245523451113,17.943903263476425,16.896116398278124,2.341401312335454,18.73193562713182,14.549944828310746,15.729491369365572,13.20964617726882,16.72841258795486,20.528570105413372,18.48310296523966,13.724090854521446,16.367544765488866,15.286096736523572,16.333883601721872,2.3414013123354533,1512.2280668648186,1312.953590564488,1599.4150816735728,1017.9317186306373,1503.0708618414562,1459.7841008291045,1491.771838940002,1452.2145280544971,1430.6169532218485,1295.8730671257715,1407.585980774619,198.77726290186163
61,14.498064372868177,18.68005517168925,17.500508630634425,20.020353822731177,16.501587412045136,12.701429894586624,14.746897034760336,19.50590914547855,16.86245523451113,20.83557736206216,17.1852838081367,2.644170914162124,18.73193562713182,14.549944828310746,15.729491369365572,13.20964617726882,16.72841258795486,20.528570105413372,18.48310296523966,13.724090854521446,16.367544765488866,12.394422637937836,16.0447161918633,2.6441709141621237,1530.9600024919505,1327.5035353927988,1615.1445730429384,1031.141364807906,1519.799274429411,1480.3126709345179,1510.2549419052416,1465.9386189090185,1446.9844979873374,1308.2674897637094,1423.6306969664822,201.42143381602375
62,14.498064372868177,18.68005517168925,17.500508630634425,20.87476141550487,16.501587412045136,12.701429894586624,14.746897034760336,19.50590914547855,16.86245523451113,20.83557736206216,17.270724567414067,2.7573413161527776,18.73193562713182,14.549944828310746,15.729491369365572,12.355238584495126,16.72841258795486,20.528570105413372,18.48310296523966,13.724090854521446,16.367544765488866,12.394422637937836,15.95927543258593,2.7573413161527767,1549.6919381190824,1342.0534802211096,1630.874064412304,1043.496603392401,1536.527687017366,1500.8412410399312,1528.7380448704812,1479.6627097635399,1463.3520427528263,1320.6619124016472,1439.589972399068,204.17877513217653
63,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.501587412045136,12.701429894586624,14.746897034760336,19.50590914547855,16.86245523451113,20.83557736206216,17.453173500050617,2.8335439630947548,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.72841258795486,20.528570105413372,18.48310296523966,13.724090854521446,16.367544765488866,12.394422637937836,15.77682649994938,2.8335439630947543,1568.4238737462142,1356.6034250494204,1644.779066455304,1055.8518419768961,1553.2560996053207,1521.3698111453446,1547.2211478357208,1493.3868006180612,1479.7195875183152,1333.056335039585,1455.3667988990173,207.01231909527127
64,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.501587412045136,12.761684821962096,14.746897034760336,19.50590914547855,17.65834322437315,20.83557736206216,17.538787791774364,2.8148729933603365,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.72841258795486,20.4683151780379,18.48310296523966,13.724090854521446,15.571656775626845,12.394422637937836,15.69121220822563,2.814872993360336,1587.155809373346,1371.1533698777312,1658.684068498304,1068.2070805613912,1569.9845121932756,1541.8381263233825,1565.7042508009604,1507.1108914725826,1495.291244293942,1345.450757677523,1471.058011107243,209.8271920886316
65,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.501587412045136,12.922662087202774,14.746897034760336,19.50590914547855,17.65834322437315,20.83557736206216,17.554885518298434,2.7848180089543724,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.72841258795486,20.307337912797223,18.48310296523966,13.724090854521446,15.571656775626845,12.394422637937836,15.675114481701565,2.784818008954372,1605.887745000478,1385.703314706042,1672.589070541304,1080.5623191458862,1586.7129247812304,1562.1454642361798,1584.1873537662,1520.834982327104,1510.862901069569,1357.8451803154608,1486.7331255889444,212.61201009758597
66,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.501587412045136,12.922662087202774,14.746897034760336,19.50590914547855,17.65834322437315,20.83557736206216,17.554885518298434,2.7848180089543724,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.72841258795486,20.307337912797223,18.48310296523966,13.724090854521446,15.571656775626845,12.394422637937836,15.675114481701565,2.784818008954372,1624.6196806276098,1400.2532595343528,1686.494072584304,1092.9175577303813,1603.4413373691852,1582.452802148977,1602.6704567314396,1534.5590731816253,1526.434557845196,1370.2396029533986,1502.408240070646,215.39682810654034
67,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.501587412045136,12.922662087202774,14.746897034760336,19.50590914547855,17.65834322437315,20.83557736206216,17.554885518298434,2.7848180089543724,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.72841258795486,20.307337912797223,18.48310296523966,13.724090854521446,15.571656775626845,12.394422637937836,15.675114481701565,2.784818008954372,1643.3516162547417,1414.8032043626636,1700.399074627304,1105.2727963148764,1620.16974995714,1602.7601400617743,1621.1535596966792,1548.2831640361467,1542.006214620823,1382.6340255913365,1518.0833545523474,218.18164611549471
68,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.565875886475077,14.7528192452142,15.293479046411006,19.50590914547855,17.65834322437315,20.83557736206216,17.798988282707636,2.419664463258997,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.66412411352492,18.4771807547858,17.93652095358899,13.724090854521446,15.571656775626845,12.394422637937836,15.431011717292359,2.419664463258997,1662.0835518818735,1429.3531491909744,1714.3040766703039,1117.6280348993714,1636.833874070665,1621.2373208165602,1639.0900806502682,1562.007254890668,1557.5778713964498,1395.0284482292743,1533.5143662696398,220.60131057875373
69,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.565875886475077,14.7528192452142,17.30985064391279,19.50590914547855,17.65834322437315,20.83557736206216,18.000625442457814,2.2668649101401637,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.66412411352492,18.4771807547858,15.920149356087208,13.724090854521446,15.571656775626845,12.394422637937836,15.229374557542178,2.2668649101401632,1680.8154875090054,1443.9030940192852,1728.2090787133038,1129.9832734838665,1653.4979981841898,1639.714501571346,1655.0102300063554,1575.7313457451894,1573.1495281720768,1407.4228708672122,1548.743740827182,222.86817548889388
