iteration,0,1,2,3,4,5,6,7,8,9,mean_target,std_target,regret_0,regret_1,regret_2,regret_3,regret_4,regret_5,regret_6,regret_7,regret_8,regret_9,mean_regret,std_regret,cum_regret_0,cum_regret_1,cum_regret_2,cum_regret_3,cum_regret_4,cum_regret_5,cum_regret_6,cum_regret_7,cum_regret_8,cum_regret_9,mean_cum_regret,std_cum_regret
70,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.565875886475077,14.7528192452142,17.43483872723792,19.50590914547855,17.65834322437315,20.83557736206216,18.013124250790327,2.262974229492879,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.66412411352492,18.4771807547858,15.795161272762076,13.724090854521446,15.571656775626845,12.394422637937836,15.216875749209668,2.262974229492879,1699.5474231361372,1458.453038847596,1742.1140807563038,1142.3385120683615,1670.1621222977146,1658.191682326132,1670.8053912791174,1589.4554365997108,1588.7211849477037,1419.81729350515,1563.9606165763917,225.13114971838675
71,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,16.565875886475077,14.7528192452142,17.43483872723792,19.50590914547855,17.65834322437315,20.83557736206216,18.013124250790327,2.262974229492879,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.66412411352492,18.4771807547858,15.795161272762076,13.724090854521446,15.571656775626845,12.394422637937836,15.216875749209668,2.262974229492879,1718.279358763269,1473.0029836759068,1756.0190827993038,1154.6937506528566,1686.8262464112395,1676.6688630809178,1686.6005525518794,1603.1795274542321,1604.2928417233306,1432.2117161430879,1579.1774923256014,227.39412394787962
72,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.011017601391824,14.7528192452142,17.43483872723792,19.50590914547855,18.09206135636108,20.83557736206216,18.101010235480796,2.2311502565511825,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.218982398608173,18.4771807547858,15.795161272762076,13.724090854521446,15.137938643638918,12.394422637937836,15.1289897645192,2.2311502565511825,1737.011294390401,1487.5529285042176,1769.9240848423037,1167.0489892373516,1703.0452288098477,1695.1460438357037,1702.3957138246415,1616.9036183087535,1619.4307803669697,1444.6061387810257,1594.3064820901207,229.6252742044308
73,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.011017601391824,14.7528192452142,17.43483872723792,19.50590914547855,18.09206135636108,20.83557736206216,18.101010235480796,2.2311502565511825,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.218982398608173,18.4771807547858,15.795161272762076,13.724090854521446,15.137938643638918,12.394422637937836,15.1289897645192,2.2311502565511825,1755.7432300175328,1502.1028733325284,1783.8290868853037,1179.4042278218467,1719.264211208456,1713.6232245904896,1718.1908750974035,1630.6277091632749,1634.5687190106087,1457.0005614189636,1609.43547185464,231.856424460982
74,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.011017601391824,17.24705927852287,17.43483872723792,19.63617643611128,18.09206135636108,20.83557736206216,18.363460967874936,1.9440885605761027,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.218982398608173,15.982940721477128,15.795161272762076,13.593823563888716,15.137938643638918,12.394422637937836,14.866539032125058,1.9440885605761022,1774.4751656446647,1516.6528181608392,1797.7340889283037,1191.7594664063417,1735.483193607064,1729.6061653119668,1733.9860363701655,1644.2215327271635,1649.7066576542477,1469.3949840569014,1624.302010886765,233.8005130215581
75,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.011017601391824,17.24705927852287,17.43483872723792,19.63617643611128,18.09206135636108,20.88896268829517,18.368799500498238,1.951689793668735,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.218982398608173,15.982940721477128,15.795161272762076,13.593823563888716,15.137938643638918,12.341037311704827,14.861200499501757,1.9516897936687343,1793.2071012717965,1531.20276298915,1811.6390909713036,1204.1147049908368,1751.7021760056723,1745.589106033444,1749.7811976429275,1657.8153562910522,1664.8445962978867,1481.7360213686063,1639.1632113862668,235.75220281522684
76,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.011017601391824,17.24705927852287,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,18.37743038086281,1.950520496595068,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,16.218982398608173,15.982940721477128,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.852569619137189,1.9505204965950675,1811.9390368989284,1545.7527078174608,1825.5440930143036,1216.4699435753319,1767.9211584042805,1761.5720467549213,1765.5763589156895,1671.409179854941,1679.89622613788,1494.0770586803112,1654.015781005404,237.7027233118219
77,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.387736735798924,17.24705927852287,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,18.415102294303516,1.9246641774978883,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,15.842263264201073,15.982940721477128,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.814897705696477,1.9246641774978879,1830.6709725260603,1560.3026526457716,1839.4490950573036,1228.825182159827,1783.7634216684817,1777.5549874763985,1781.3715201884515,1685.0030034188296,1694.9478559778731,1506.418095992016,1668.8306787111005,239.62738748931977
78,14.498064372868177,18.68005517168925,19.324997956999937,20.87476141550487,17.387736735798924,17.24705927852287,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,18.415102294303516,1.9246641774978883,18.73193562713182,14.549944828310746,13.90500204300006,12.355238584495126,15.842263264201073,15.982940721477128,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.814897705696477,1.9246641774978879,1849.4029081531921,1574.8525974740824,1853.3540971003035,1241.180420744322,1799.6056849326828,1793.5379281978758,1797.1666814612136,1698.5968269827183,1709.9994858178663,1518.759133303721,1683.645576416797,241.55205166681765
79,14.515601395692974,18.68005517168925,20.53383481545428,20.87476141550487,17.387736735798924,17.24705927852287,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,18.537739682431432,2.019698245753951,18.71439860430702,14.549944828310746,12.696165184545716,12.355238584495126,15.842263264201073,15.982940721477128,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.692260317568564,2.0196982457539505,1868.1173067574991,1589.4025423023932,1866.0502622848492,1253.535659328817,1815.447948196884,1809.520868919353,1812.9618427339756,1712.190650546607,1725.0511156578596,1531.100170615426,1698.3378367343655,243.5717499125716
80,14.515601395692974,18.68005517168925,20.53383481545428,21.585608753921992,17.387736735798924,17.24705927852287,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,18.608824416273144,2.1210567056527894,18.71439860430702,14.549944828310746,12.696165184545716,11.644391246078005,15.842263264201073,15.982940721477128,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.621175583726853,2.121056705652789,1886.8317053618061,1603.952487130704,1878.7464274693948,1265.180050574895,1831.2902114610852,1825.5038096408302,1828.7570040067376,1725.7844741104957,1740.1027454978528,1543.4412079271308,1712.9590123180924,245.69280661822438
81,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.387736735798924,21.28411553408392,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,19.06003984522008,2.2123431496022246,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.842263264201073,11.945884465916077,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.16996015477992,2.212343149602224,1905.5461039661132,1618.0273339251064,1891.4425926539404,1276.8244418209729,1847.1324747252863,1837.4496941067464,1844.5521652794996,1739.3782976743844,1755.154375337846,1555.7822452388357,1727.1289724728724,247.9051497678266
82,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.178370160006786,20.88896268829517,19.08765937872954,2.190764725584032,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,15.051629839993211,12.341037311704827,14.142340621270455,2.1907647255840317,1924.2605025704202,1632.1021807195089,1904.138757838486,1288.4688330670508,1862.6985426543927,1849.3955785726625,1860.3473265522616,1752.972121238273,1770.2060051778392,1568.1232825505406,1741.271313094143,250.09591449341065
83,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.29949727645957,20.88896268829517,19.09977209037482,2.1855072176119332,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.930502723540428,12.341037311704827,14.130227909625177,2.185507217611933,1942.9749011747272,1646.1770275139113,1916.8349230230317,1300.1132243131287,1878.264610583499,1861.3414630385787,1876.1424878250236,1766.5659448021618,1785.1365079013797,1580.4643198622455,1755.401541003768,252.28142171102257
84,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.29949727645957,20.88896268829517,19.09977209037482,2.1855072176119332,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.930502723540428,12.341037311704827,14.130227909625177,2.185507217611933,1961.6892997790342,1660.2518743083137,1929.5310882075773,1311.7576155592067,1893.8306785126053,1873.2873475044948,1891.9376490977857,1780.1597683660505,1800.0670106249202,1592.8053571739504,1769.531768913393,254.4669289286345
85,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.29949727645957,20.88896268829517,19.09977209037482,2.1855072176119332,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.930502723540428,12.341037311704827,14.130227909625177,2.185507217611933,1980.4036983833412,1674.3267211027162,1942.227253392123,1323.4020068052846,1909.3967464417117,1885.233231970411,1907.7328103705477,1793.7535919299391,1814.9975133484606,1605.1463944856553,1783.6619968230182,256.65243614624643
86,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.29949727645957,20.88896268829517,19.09977209037482,2.1855072176119332,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.930502723540428,12.341037311704827,14.130227909625177,2.185507217611933,1999.1180969876482,1688.4015678971186,1954.9234185766686,1335.0463980513625,1924.962814370818,1897.1791164363271,1923.5279716433097,1807.3474154938278,1829.9280160720011,1617.4874317973602,1797.7922247326433,258.83794336385836
87,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.29949727645957,20.88896268829517,19.09977209037482,2.1855072176119332,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.930502723540428,12.341037311704827,14.130227909625177,2.185507217611933,2017.8324955919552,1702.476414691521,1967.6195837612142,1346.6907892974405,1940.5288822999244,1909.1250009022433,1939.3231329160717,1820.9412390577165,1844.8585187955416,1629.828469109065,1811.9224526422684,261.0234505814703
88,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.29949727645957,20.88896268829517,19.09977209037482,2.1855072176119332,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.930502723540428,12.341037311704827,14.130227909625177,2.185507217611933,2036.5468941962622,1716.5512614859235,1980.3157489457599,1358.3351805435184,1956.0949502290307,1921.0708853681595,1955.1182941888337,1834.5350626216052,1859.789021519082,1642.16950642077,1826.0526805518934,263.2089577990822
89,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.123360698269746,2.177167038614117,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,14.106639301730251,2.177167038614117,2055.261292800569,1730.626108280326,1993.0119141303055,1369.9795717895963,1971.661018158137,1933.0167698340756,1970.9134554615957,1848.128886185494,1874.4836381636733,1654.5105437324748,1840.1593198536236,265.38612483769634
90,14.515601395692974,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.123360698269746,2.177167038614117,18.71439860430702,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,14.106639301730251,2.177167038614117,2073.975691404876,1744.7009550747284,2005.7080793148511,1381.6239630356743,1987.2270860872434,1944.9626542999918,1986.7086167343577,1861.7227097493826,1889.1782548082645,1666.8515810441797,1854.2659591553538,267.5632918763105
91,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,21.28411553408392,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.459579199353453,1.55813590718383,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,11.945884465916077,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.770420800646543,1.5581359071838303,2089.327904998346,1758.7758018691309,2018.4042444993968,1393.2683542817522,2002.7931540163497,1956.908538765908,2002.5037780071198,1875.3165333132713,1903.8728714528556,1679.1926183558846,1868.0363799560002,269.1214277834943
92,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.203585962117696,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.85152624215683,2.356516816490124,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,8.0264140378823,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.378473757843164,2.356516816490124,2104.680118591816,1772.8506486635333,2031.1004096839424,1404.91274552783,2018.359221945456,1964.93495280379,2018.2989392798818,1888.91035687716,1918.5674880974468,1691.5336556675895,1881.4148537138435,271.4779445999844
93,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.338381531601705,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.86500579910523,2.3906708564364916,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.891618468398292,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.364994200894765,2.3906708564364916,2120.032332185286,1786.9254954579358,2043.796574868488,1416.557136773908,2033.9252898745624,1972.8265712721884,2034.0941005526438,1902.5041804410487,1933.262104742038,1703.8746929792944,1894.7798479147382,273.8686154564209
94,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.338381531601705,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.86500579910523,2.3906708564364916,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.891618468398292,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.364994200894765,2.3906708564364916,2135.384545778756,1801.0003422523382,2056.4927400530337,1428.201528019986,2049.491357803669,1980.7181897405867,2049.889261825406,1916.0980040049374,1947.9567213866292,1716.2157302909993,1908.1448421156329,276.2592863128574
95,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.338381531601705,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.86500579910523,2.3906708564364916,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.891618468398292,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.364994200894765,2.3906708564364916,2150.736759372226,1815.0751890467407,2069.1889052375795,1439.845919266064,2065.0574257327753,1988.609808208985,2065.684423098168,1929.691827568826,1962.6513380312203,1728.5567676027042,1921.5098363165275,278.6499571692939
96,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.338381531601705,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.86500579910523,2.3906708564364916,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.891618468398292,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.364994200894765,2.3906708564364916,2166.088972965696,1829.150035841143,2081.8850704221254,1451.4903105121418,2080.6234936618816,1996.5014266773833,2081.47958437093,1943.2856511327147,1977.3459546758115,1740.897804914409,1934.8748305174222,281.04062802573037
97,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.338381531601705,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.86500579910523,2.3906708564364916,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.891618468398292,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.364994200894765,2.3906708564364916,2181.441186559166,1843.2248826355456,2094.5812356066713,1463.1347017582198,2096.189561590988,2004.3930451457816,2097.274745643692,1956.8794746966034,1992.0405713204027,1753.238842226114,1948.2398247183169,283.43129888216686
98,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.338381531601705,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.86500579910523,2.3906708564364916,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.891618468398292,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.364994200894765,2.3906708564364916,2196.793400152636,1857.299729429948,2107.277400791217,1474.7790930042977,2111.7556295200943,2012.2846636141799,2113.069906916454,1970.4732982604921,2006.7351879649939,1765.579879537819,1961.6048189192115,285.82196973860334
99,17.87778640653005,19.155153205597536,20.53383481545428,21.585608753921992,17.663932070893555,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.867772987983162,2.3977158283910454,15.352213593469948,14.074846794402461,12.696165184545716,11.644391246078005,15.566067929106442,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.362227012016836,2.3977158283910454,2212.145613746106,1871.3745762243504,2119.973565975763,1486.4234842503756,2127.3216974492007,2020.148610193799,2128.865068189216,1984.0671218243808,2021.429804609585,1777.9209168495238,1974.9670459312283,288.2196855669944
100,17.87778640653005,19.155153205597536,20.53383481545428,22.568765508582818,17.663932070893555,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.966088663449245,2.494195748814206,15.352213593469948,14.074846794402461,12.696165184545716,10.66123449141718,15.566067929106442,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.263911336550754,2.494195748814206,2227.497827339576,1885.449423018753,2132.669731160309,1497.0847187417928,2142.887765378307,2028.012556773418,2144.660229461978,1997.6609453882695,2036.1244212541762,1790.2619541612287,1988.230957267779,290.7138813158086
101,17.87778640653005,19.155153205597536,20.53383481545428,22.568765508582818,17.663932070893555,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.966088663449245,2.494195748814206,15.352213593469948,14.074846794402461,12.696165184545716,10.66123449141718,15.566067929106442,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.263911336550754,2.494195748814206,2242.850040933046,1899.5242698131553,2145.3658963448547,1507.74595323321,2158.4538333074133,2035.8765033530372,2160.45539073474,2011.2547689521582,2050.8190378987674,1802.6029914729336,2001.49486860433,293.2080770646228
102,17.87778640653005,19.155153205597536,20.53383481545428,22.568765508582818,17.663932070893555,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.966088663449245,2.494195748814206,15.352213593469948,14.074846794402461,12.696165184545716,10.66123449141718,15.566067929106442,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.263911336550754,2.494195748814206,2258.202254526516,1913.5991166075578,2158.0620615294006,1518.4071877246272,2174.0199012365197,2043.7404499326562,2176.250552007502,2024.848592516047,2065.5136545433584,1814.9440287846385,2014.7587799408807,295.702272813437
103,17.87778640653005,19.155153205597536,20.53383481545428,22.568765508582818,17.663932070893555,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.966088663449245,2.494195748814206,15.352213593469948,14.074846794402461,12.696165184545716,10.66123449141718,15.566067929106442,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.263911336550754,2.494195748814206,2273.554468119986,1927.6739634019602,2170.7582267139464,1529.0684222160444,2189.585969165626,2051.6043965122753,2192.045713280264,2038.4424160799356,2080.2082711879493,1827.2850660963434,2028.0226912774315,298.1964685622512
104,17.87778640653005,19.155153205597536,20.53383481545428,22.568765508582818,17.834438609668588,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,19.98313931732675,2.4772343814958173,15.352213593469948,14.074846794402461,12.696165184545716,10.66123449141718,15.395561390331409,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.24686068267325,2.477234381495817,2288.906681713456,1941.7488101963627,2183.4543918984923,1539.7296567074616,2204.9815305559573,2059.4683430918944,2207.840874553026,2052.0362396438245,2094.9028878325403,1839.6261034080483,2041.2695519601048,300.673702943747
105,17.87778640653005,19.56045864794996,20.53383481545428,22.568765508582818,17.834438609668588,25.36605342038099,17.43483872723792,19.63617643611128,18.53538335540884,20.88896268829517,20.02366986156199,2.465470032370951,15.352213593469948,13.669541352050036,12.696165184545716,10.66123449141718,15.395561390331409,7.863946579619007,15.795161272762076,13.593823563888716,14.694616644591157,12.341037311704827,13.206330138438009,2.4654700323709506,2304.2588953069258,1955.4183515484128,2196.150557083038,1550.3908911988788,2220.3770919462886,2067.3322896715135,2223.636035825788,2065.630063207713,2109.597504477131,1851.9671407197532,2054.4758820985426,303.13917297611795
