iteration,AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,target,Hypothesis
1,1.0,1.0,0.25,0.0,0.0,5.0,0.25,0.5,0.25,0.0,0.0094032649428544,What they knew
2,1.75,0.0,0.5,0.25,0.0,2.4000000000000004,0.25,0.75,0.25,0.0,9.314714551817351e-05,Global
3,0.0,0.0,0.0,2.0,0.0,4.4,1.0,0.25,0.25,0.25,0.3847820267251169,Global
4,0.5,0.0,1.5,0.25,0.5,2.6,0.5,0.0,0.5,0.25,0.0008962691962255,Global
5,0.0,1.75,0.25,0.0,0.0,3.6,0.0,0.5,0.5,0.0,0.0257633930961641,Global
6,0.25,1.0,0.25,0.5,0.0,5.0,0.25,0.5,0.5,0.25,0.0454381172307143,What they knew
7,0.0,2.0,0.0,1.0,0.0,5.0,0.5,0.0,0.0,0.0,5.312993220622016,What they knew
8,0.0,1.75,0.0,0.0,0.0,5.0,1.25,0.0,0.25,0.0,1.4648806465709727,What they knew
9,0.5,2.0,0.25,0.0,0.0,5.0,0.5,0.0,0.25,0.0,0.1359030448819659,What they knew
10,0.0,1.25,0.0,0.0,0.0,3.2,2.25,0.0,0.0,0.0,0.2464534644360078,Global
11,0.0,0.0,0.0,0.0,0.0,1.6,0.0,4.5,0.0,0.0,1.0117706574124678e-19,Global
12,0.25,2.0,0.0,1.25,0.0,2.0,0.0,0.0,0.0,0.0,2.570821009570171,Global
13,0.0,1.5,0.0,1.0,0.0,4.4,1.25,0.0,0.0,0.0,2.7288927471278224,Global
14,0.0,0.0,0.0,0.75,0.0,4.800000000000001,0.0,0.0,0.0,4.0,4.602224942622213,Global
15,0.0,1.0,0.0,1.5,0.0,5.0,0.0,0.25,0.5,0.0,0.6621578904470306,What they knew
16,0.0,1.5,0.0,0.0,1.75,5.0,0.5,0.0,0.0,0.0,6.184659994550781,What they knew
17,0.0,1.25,0.25,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.894035055526458,What they knew
18,0.0,1.0,0.0,0.0,3.0,5.0,0.5,0.0,0.25,0.0,1.305438477148286,What they knew
19,0.25,1.5,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.2444186741234834,Global
20,0.75,0.25,0.0,0.0,0.0,5.0,0.25,0.25,0.0,0.0,0.0623343004150981,Global
21,0.0,0.0,0.0,0.0,1.75,3.4000000000000004,1.25,0.25,0.0,0.0,0.0628701366709129,Global
22,0.0,0.5,0.0,0.0,0.75,5.0,0.5,0.5,0.0,0.0,0.1020340652497946,Global
23,0.25,0.0,0.0,0.0,0.75,5.0,0.25,0.0,0.0,0.25,2.0524887765837327,Global
24,0.0,2.25,0.0,0.0,0.0,5.0,1.75,0.0,0.0,0.25,0.2807633145027524,What they knew
25,0.5,1.0,0.0,0.0,0.0,5.0,0.0,0.25,0.0,0.0,0.1931622340825699,What they knew
26,0.0,4.25,0.0,0.0,0.0,1.2,0.25,0.0,0.0,0.0,3.845818108333468,Global
27,0.0,0.75,0.0,0.5,0.5,3.4000000000000004,0.25,0.0,0.0,0.0,11.235821884884237,Global
28,0.0,0.75,0.5,1.0,0.75,3.2,0.0,0.0,0.0,0.0,0.4522225322706048,Global
29,0.0,0.0,0.0,0.0,4.0,3.2,0.0,0.0,0.0,0.0,0.2372243898182385,Global
30,0.5,2.0,0.0,0.5,0.5,1.6,0.0,0.0,0.0,0.0,0.3959627121940003,Global
31,0.0,0.75,0.0,1.0,0.75,3.2,0.0,0.0,0.0,0.0,16.1884927728938,Global
32,0.0,0.75,0.0,1.0,0.75,3.0,0.0,0.0,0.0,0.0,15.151189730707772,Global
33,0.0,0.25,0.0,1.0,0.75,4.4,0.0,0.0,0.25,0.0,5.147340565576183,Global
34,0.0,0.0,0.0,1.0,0.75,4.4,0.0,0.0,0.0,0.0,3.8517066676040255,Global
35,0.0,0.75,0.0,1.5,0.75,3.2,0.0,0.0,0.0,0.5,20.305812709347453,Global
36,0.0,0.75,0.0,1.5,0.5,3.4000000000000004,0.0,0.0,0.0,0.5,18.36992568968905,Global
37,0.0,0.75,0.0,1.5,0.5,3.2,0.0,0.0,0.0,0.0,13.914236855778384,Global
38,0.0,0.75,0.0,1.25,0.75,3.2,0.0,0.0,0.0,0.5,21.94377291238223,Global
39,0.0,0.75,0.0,1.0,0.75,3.0,0.0,0.0,0.0,0.5,20.541581444326333,Global
40,0.25,0.75,0.0,0.5,0.75,3.0,0.0,0.0,0.0,0.5,6.44885790176788,Global
41,0.0,0.75,0.0,1.0,0.75,3.2,0.0,0.0,0.0,0.5,22.24598334086276,Global
42,0.0,0.75,0.0,1.0,0.75,3.8,0.0,0.0,0.0,0.5,25.14530681810172,Global
43,0.0,0.75,0.0,1.0,0.75,4.0,0.0,0.0,0.0,0.5,25.05391889852153,Global
44,0.0,0.75,0.0,0.25,0.75,2.0,0.0,0.0,0.0,1.25,10.157528937038812,Global
45,0.25,0.5,0.0,0.25,1.5,1.2,0.0,0.0,0.25,1.0,1.1033340379268168,Global
46,0.25,2.0,0.0,1.0,0.0,4.800000000000001,0.75,0.0,0.0,0.0,2.2306402551462097,Global
47,0.0,1.0,0.25,0.5,0.5,2.2,0.25,0.0,0.0,1.25,1.474534964602972,Global
48,0.0,1.5,0.0,2.75,0.0,5.0,0.25,0.0,0.0,0.0,2.611863781309366,What they knew
49,0.75,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0799794450450342,What they knew
50,0.25,1.0,0.0,0.5,0.25,3.8,0.0,0.0,0.25,1.0,4.217337536012256,Global
51,0.0,1.25,0.0,0.25,0.0,4.0,0.75,0.25,0.0,0.0,1.3932308990319615,Global
52,0.25,1.5,0.0,0.25,0.75,4.0,0.5,0.0,0.25,0.25,5.416214782371893,Global
53,0.0,1.25,0.0,2.25,0.0,2.2,0.0,0.0,0.0,0.75,3.490224900963733,Global
54,0.0,1.25,0.0,0.25,0.5,4.4,0.0,0.25,0.0,0.75,3.2629635135159827,Global
55,0.5,1.0,0.5,0.0,0.5,5.0,0.75,0.25,0.0,0.75,0.0569682167170559,What they knew
56,0.0,2.25,0.0,1.0,0.0,5.0,0.75,0.0,0.0,0.0,3.2676219769347923,What they knew
57,0.0,0.75,0.25,1.0,0.75,4.0,1.0,0.0,0.0,0.0,1.4738958339278894,Global
58,0.0,0.75,0.0,1.25,0.25,4.2,0.75,0.0,0.25,0.5,8.321120872486468,Global
59,0.0,1.5,0.0,0.0,0.5,3.8,0.5,0.0,0.25,0.5,8.150811161796186,Global
60,0.0,0.25,0.0,0.75,0.5,3.4000000000000004,0.75,0.25,0.0,0.5,1.5512304955520584,Global
61,0.25,1.5,0.0,0.0,0.75,4.0,0.5,0.0,0.0,0.75,6.25175151869474,Global
62,0.0,1.0,0.25,0.0,3.0,5.0,0.5,0.0,0.0,0.0,0.3411426534934542,What they knew
63,0.0,1.5,0.0,0.0,1.25,5.0,0.5,0.25,0.5,0.25,0.8283840385605286,What they knew
64,0.0,0.75,0.0,0.25,1.0,4.6,0.5,0.0,0.0,0.5,11.81204511517782,Global
65,0.0,1.75,0.0,0.5,0.25,3.4000000000000004,0.25,0.0,0.0,0.25,9.445137787276476,Global
66,0.0,3.5,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,6.350505896606133,Global
67,0.0,0.5,0.0,0.75,1.75,4.800000000000001,0.5,0.0,0.0,0.25,2.18231597353064,Global
68,0.0,0.25,0.0,0.75,1.0,4.4,0.25,0.0,0.0,0.25,7.137374061436458,Global
69,0.0,1.0,0.0,0.0,2.75,5.0,0.5,0.25,0.0,0.0,0.5567739283778377,What they knew
70,0.0,1.5,0.0,0.0,0.0,5.0,0.5,0.0,0.0,0.5,6.348748038541478,What they knew
71,0.0,3.5,0.0,0.25,0.0,1.8,0.25,0.0,0.0,0.0,5.617408059955967,Global
72,0.0,2.0,0.0,0.5,0.0,2.4000000000000004,0.25,0.0,0.25,0.25,4.097520243126233,Global
73,0.0,1.0,0.0,1.0,0.75,4.6,0.25,0.0,0.0,0.0,17.771662348915054,Global
74,0.0,0.25,0.0,0.25,0.5,1.8,0.0,0.25,0.25,1.25,0.8752149813238197,Global
75,0.0,1.0,0.0,0.0,1.5,3.4000000000000004,0.25,0.0,0.0,0.5,7.602269661914144,Global
76,0.0,1.5,0.0,0.0,0.0,5.0,0.5,0.25,0.0,1.25,1.4826312761947715,What they knew
77,0.0,1.5,0.0,0.0,0.0,5.0,0.5,0.0,0.0,0.25,5.808378871870069,What they knew
78,0.0,3.5,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,8.061999263440873,Global
79,0.0,3.5,0.0,0.0,0.25,1.2,0.0,0.0,0.0,0.25,8.367452825869886,Global
80,0.0,3.0,0.0,0.0,0.25,1.2,0.0,0.0,0.0,0.0,6.604690117538151,Global
81,0.0,3.25,0.0,0.0,0.25,1.4,0.0,0.0,0.0,0.0,7.886569340004279,Global
82,0.0,0.0,0.0,1.25,0.0,3.2,0.75,0.0,0.0,0.75,1.9654668198569727,Global
83,0.0,1.5,0.0,0.0,0.0,5.0,0.5,0.0,0.0,2.5,4.310265114735741,What they knew
84,0.25,1.5,0.0,0.0,1.0,5.0,0.5,0.0,0.0,0.0,5.256910012503796,What they knew
85,0.0,3.25,0.0,0.0,0.25,1.2,0.0,0.0,0.0,0.0,7.530276792884948,Global
86,0.0,1.25,0.25,1.0,0.75,3.6,0.0,0.0,0.25,0.5,2.172834182183704,Global
87,0.0,3.5,0.0,0.0,0.5,1.6,0.0,0.0,0.0,0.0,11.272162364948954,Global
88,0.0,3.5,0.0,0.0,0.5,1.8,0.0,0.0,0.0,0.0,11.740753165306508,Global
89,0.0,3.5,0.0,0.0,0.5,2.2,0.0,0.0,0.0,0.0,12.496255459143178,Global
90,0.0,1.25,0.0,0.0,2.0,5.0,0.25,0.0,0.0,0.25,9.057038346957931,What they knew
91,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.84387082355067,What they knew
92,0.0,1.5,0.0,0.75,0.5,4.4,0.0,0.0,0.0,1.0,16.896889244383683,Global
93,0.0,3.25,0.0,0.0,0.5,2.4000000000000004,0.0,0.0,0.0,0.0,11.688183015094957,Global
94,0.0,0.5,0.0,0.75,0.5,1.0,0.75,0.0,0.0,1.25,1.382302817484493,Global
95,0.0,1.0,0.0,0.25,1.0,2.4000000000000004,1.25,0.0,0.25,0.25,1.762829327205474,Global
96,0.0,0.5,0.0,0.75,0.5,2.8,0.25,0.0,0.5,1.25,2.91093272959006,Global
97,0.0,1.0,0.0,0.0,0.0,5.0,0.25,0.0,0.0,0.0,4.49692383141738,What they knew
98,0.0,1.75,0.0,0.0,2.75,5.0,0.0,0.0,0.0,0.0,15.803927207318193,What they knew
99,0.0,1.75,0.0,0.0,2.5,4.800000000000001,0.0,0.0,0.0,0.0,18.4622607715935,Global
100,0.0,1.75,0.0,0.0,2.25,4.6,0.0,0.0,0.0,0.0,16.956757632789575,Global
101,0.25,1.75,0.0,1.5,0.25,3.4000000000000004,0.25,0.0,0.0,0.0,4.7477354683766775,Global
102,0.0,2.25,0.0,0.0,0.25,4.2,0.5,0.0,0.25,0.5,5.084070634749779,Global
103,0.25,1.0,0.0,0.0,0.5,4.800000000000001,0.0,0.0,0.0,2.0,6.165646983203626,Global
104,0.0,1.25,0.0,0.0,0.75,5.0,0.0,0.0,0.0,1.0,15.40488266100136,What they knew
105,0.0,1.25,0.0,0.0,2.0,5.0,0.0,0.0,0.75,0.5,0.7049642712990176,What they knew
